x1,y1,val_x1,val_y1,x2,y2,val_x2,val_y2,,x1,y1,val_x1,val_y1,x2,y2,val_x2,val_y2,Sai_lech_tb_x1y1,Sai_lech_tb_x2y2
97.6,519.0906315,94.7,516.95525,217.0808131,1046.911009,218.9218448,1040.331325,,0.98,5.19,0.95,5.17,2.17,10.47,2.19,10.40,0.19,0.50
106.1,521.785529,12.19115023,24.1635236,216.5781606,1028.618759,28.5034715,46.911009,,1.06,5.22,0.12,0.24,2.17,10.29,0.29,0.47,0.23,0.33
104.9,522.2437962,0.013134711,0.01059624,213.1512381,1037.636974,6.372773695,12.54425582,,1.05,5.22,0.00,0.00,2.13,10.38,0.06,0.13,0.23,0.40
96.4,505.0886221,,,227.0719412,1017.065044,,,,0.96,5.05,,,2.27,10.17,,,0.06,0.32
108.3,493.2980053,,,228.4006179,1017.945102,,,,1.08,4.93,,,2.28,10.18,,,0.11,0.34
106.6,498.7401339,,,226.6839867,1031.792507,,,,1.07,4.99,sai lệch tb,,2.27,10.32,sai lệch tb,,0.07,0.42
91.6,499.750433,,,225.0288122,1015.474887,,,,0.92,5.00,0.13,,2.25,10.15,0.31,,0.08,0.29
97.1,524.1296692,,,225.0005213,1032.642304,,,,0.97,5.24,sai lệch max,,2.25,10.33,sai lệch max,,0.24,0.41
96.7,509.8998144,,,206.7602988,1034.108264,,,,0.97,5.10,0.26,,2.07,10.34,0.50,,0.10,0.35
91.2,504.659705,,,215.4355052,1018.178638,,,,0.91,5.05,0.00,,2.15,10.18,0.15,,0.10,0.24
96.9,513.7485509,,,216.6942481,1017.193238,,,,0.97,5.14,,,2.17,10.17,,,0.14,0.24
105.9,501.787985,,,215.7393839,1037.913026,,,,1.06,5.02,,,2.16,10.38,,,0.06,0.41
102.5,510.4095175,,,226.8135593,1014.628305,,,,1.03,5.10,,,2.27,10.15,,,0.11,0.31
93.8,501.7386823,,,228.236293,1036.200115,,,,0.94,5.02,,,2.28,10.36,,,0.06,0.46
102.3,495.5314611,,,217.0595934,1032.217038,,,,1.02,4.96,,,2.17,10.32,,,0.05,0.36
108.7,500.4267968,,,219.9596172,1025.78031,,,,1.09,5.00,,,2.20,10.26,,,0.09,0.33
90.3,493.926405,,,208.3139107,1034.081196,,,,0.90,4.94,,,2.08,10.34,,,0.11,0.35
109.1,514.4601192,,,222.1724242,1034.976049,,,,1.09,5.14,,,2.22,10.35,,,0.17,0.41
97.3,508.5948485,,,220.0903495,1021.334922,,,,0.97,5.09,,,2.20,10.21,,,0.09,0.29
109.9,508.7564511,,,224.3585322,1023.820883,,,,1.10,5.09,,,2.24,10.24,,,0.13,0.34
88.5,501.3220355,,,220.1092026,1024.964509,,,,0.89,5.01,,,2.20,10.25,,,0.12,0.32
102.9,494.4285669,,,224.5884517,1027.436298,,,,1.03,4.94,,,2.25,10.27,,,0.06,0.37
91.2,512.0126292,,,226.8772051,1034.370047,,,,0.91,5.12,,,2.27,10.34,,,0.15,0.44
104.9,513.3707615,,,218.2526937,1017.686278,,,,1.05,5.13,,,2.18,10.18,,,0.14,0.25
110.2,518.6503398,,,210.3837898,1030.030555,,,,1.10,5.19,,,2.10,10.30,,,0.21,0.32
109.9,519.7385434,,,218.1936419,1013.170291,,,,1.10,5.20,,,2.18,10.13,,,0.22,0.22
110.1,518.3060649,,,208.4091901,1025.915867,,,,1.10,5.18,,,2.08,10.26,,,0.21,0.27
112.1,504.3072337,,,224.0726831,1026.740695,,,,1.12,5.04,,,2.24,10.27,,,0.13,0.36
92.5,513.4618683,,,223.1938263,1021.875695,,,,0.93,5.13,,,2.23,10.22,,,0.15,0.32
88.4,518.7130557,,,224.0478398,1016.920701,,,,0.88,5.19,,,2.24,10.17,,,0.22,0.29
99.4,501.3532324,,,221.5924902,1034.201772,,,,0.99,5.01,,,2.22,10.34,,,0.01,0.40
99.2,499.8563568,,,207.9230378,1036.659659,,,,0.99,5.00,,,2.08,10.37,,,0.01,0.38
105.4,496.8224855,,,219.9644559,1015.952172,,,,1.05,4.97,,,2.20,10.16,,,0.06,0.26
111.6,517.1018668,,,216.9000625,1028.691449,,,,1.12,5.17,,,2.17,10.29,,,0.21,0.33
91.8,510.7503688,,,212.2807895,1029.510092,,,,0.92,5.11,,,2.12,10.30,,,0.14,0.32
103.7,499.4159461,,,210.7616191,1026.252013,,,,1.04,4.99,,,2.11,10.26,,,0.04,0.28
93.2,504.2809675,,,209.2422908,1015.086612,,,,0.93,5.04,,,2.09,10.15,,,0.08,0.18
107.8,522.0799958,,,221.5751369,1037.121096,,,,1.08,5.22,,,2.22,10.37,,,0.23,0.43
105.2,514.5799103,,,214.3248574,1021.19555,,,,1.05,5.15,,,2.14,10.21,,,0.15,0.26
95,508.4162344,,,226.0858623,1037.773161,,,,0.95,5.08,,,2.26,10.38,,,0.10,0.46
109.3,497.4112533,,,220.3414877,1037.410658,,,,1.09,4.97,,,2.20,10.37,,,0.10,0.43
111.2,513.9707125,,,221.0070803,1023.28439,,,,1.11,5.14,,,2.21,10.23,,,0.18,0.31
97.9,523.6773845,,,209.6524974,1014.487165,,,,0.98,5.24,,,2.10,10.14,,,0.24,0.17
88.6,515.5366554,,,210.8968962,1025.694403,,,,0.89,5.16,,,2.11,10.26,,,0.19,0.28
98,506.2404811,,,214.0927512,1024.974007,,,,0.98,5.06,,,2.14,10.25,,,0.07,0.29
89.6,496.4542084,,,213.9780801,1037.442817,,,,0.90,4.96,,,2.14,10.37,,,0.11,0.40
109.6,500.8432754,,,225.2570627,1016.993904,,,,1.10,5.01,,,2.25,10.17,,,0.10,0.30
89.6,497.4328542,,,219.3598863,1017.977714,,,,0.90,4.97,,,2.19,10.18,,,0.11,0.26
104.4,492.5453641,,,209.2841302,1016.728957,,,,1.04,4.93,,,2.09,10.17,,,0.09,0.19
104.4,511.7452766,,,223.5248453,1018.164038,,,,1.04,5.12,,,2.24,10.18,,,0.13,0.30
111,501.0108167,,,227.8372742,1031.852068,,,,1.11,5.01,,,2.28,10.32,,,0.11,0.42
94.7,496.2727511,,,215.8828119,1023.768755,,,,0.95,4.96,,,2.16,10.24,,,0.06,0.29
98.9,510.6716367,,,226.3997733,1018.394752,,,,0.99,5.11,,,2.26,10.18,,,0.11,0.32
88.7,508.6773611,,,223.508777,1013.383245,,,,0.89,5.09,,,2.24,10.13,,,0.14,0.27
94.8,524.1635236,,,226.8281399,1019.398859,,,,0.95,5.24,,,2.27,10.19,,,0.25,0.33
96.9,498.5715184,,,217.2757677,1035.712512,,,,0.97,4.99,,,2.17,10.36,,,0.03,0.40
88.3,499.2240054,,,216.9139118,1028.577127,,,,0.88,4.99,,,2.17,10.29,,,0.12,0.33
97.6,498.6458847,,,211.7020506,1036.797421,,,,0.98,4.99,,,2.12,10.37,,,0.03,0.39
93.1,520.9756407,,,207.4358147,1030.925267,,,,0.93,5.21,,,2.07,10.31,,,0.22,0.32
110.8,500.8820757,,,219.6645168,1019.392669,,,,1.11,5.01,,,2.20,10.19,,,0.11,0.28
109.5,504.1990975,,,223.8270871,1022.078833,,,,1.10,5.04,,,2.24,10.22,,,0.10,0.32
90.9,506.9849508,,,209.6141464,1027.210934,,,,0.91,5.07,,,2.10,10.27,,,0.11,0.29
110.9,494.4251421,,,212.4397781,1027.094163,,,,1.11,4.94,,,2.12,10.27,,,0.12,0.30
109.3,502.1284146,,,217.0327693,1035.514962,,,,1.09,5.02,,,2.17,10.36,,,0.10,0.39
105.1,501.941268,,,210.3265735,1034.816728,,,,1.05,5.02,,,2.10,10.35,,,0.05,0.36
90.3,505.2139782,,,213.9012042,1030.43591,,,,0.90,5.05,,,2.14,10.30,,,0.11,0.33
90.1,521.9871198,,,218.7776241,1031.738735,,,,0.90,5.22,,,2.19,10.32,,,0.24,0.37
95.4,501.823157,,,224.2915475,1014.828928,,,,0.95,5.02,,,2.24,10.15,,,0.05,0.28
109.7,514.9877073,,,206.9990575,1017.135915,,,,1.10,5.15,,,2.07,10.17,,,0.18,0.19
109.6,508.9441732,,,212.1674884,1035.923994,,,,1.10,5.09,,,2.12,10.36,,,0.13,0.38
91.8,523.8305322,,,218.5917829,1026.415127,,,,0.92,5.24,,,2.19,10.26,,,0.25,0.32
101.2,515.2489068,,,213.2079723,1016.235478,,,,1.01,5.15,,,2.13,10.16,,,0.15,0.21
94.6,517.8136246,,,215.4785216,1029.185784,,,,0.95,5.18,,,2.15,10.29,,,0.19,0.33
102.4,496.3580571,,,228.063155,1025.860361,,,,1.02,4.96,,,2.28,10.26,,,0.04,0.38
96.7,512.1700948,,,225.7729945,1028.263459,,,,0.97,5.12,,,2.26,10.28,,,0.13,0.38
110.5,495.6149959,,,228.4789738,1028.782631,,,,1.11,4.96,,,2.28,10.29,,,0.11,0.40
92.3,520.043223,,,221.4584543,1030.37949,,,,0.92,5.20,,,2.21,10.30,,,0.21,0.37
92,497.9737049,,,227.6553587,1025.30302,,,,0.92,4.98,,,2.28,10.25,,,0.08,0.37
102,505.7678818,,,206.5133826,1026.783179,,,,1.02,5.06,,,2.07,10.27,,,0.06,0.28
88.6,500.4463975,,,213.9751236,1017.870227,,,,0.89,5.00,,,2.14,10.18,,,0.11,0.23
96.6,507.127724,,,221.6599931,1016.389462,,,,0.97,5.07,,,2.22,10.16,,,0.08,0.27
90.5,501.1153322,,,221.3367915,1026.371623,,,,0.91,5.01,,,2.21,10.26,,,0.10,0.34
100.4,496.3602754,,,224.1544077,1023.030471,,,,1.00,4.96,,,2.24,10.23,,,0.04,0.33
93.7,512.6154859,,,214.5753544,1020.852766,,,,0.94,5.13,,,2.15,10.21,,,0.14,0.25
107.9,509.3655421,,,206.3727737,1033.924484,,,,1.08,5.09,,,2.06,10.34,,,0.12,0.35
110.5,521.3833855,,,215.2497192,1036.419137,,,,1.11,5.21,,,2.15,10.36,,,0.24,0.39
108.4,502.3382235,,,222.8534442,1035.006605,,,,1.08,5.02,,,2.23,10.35,,,0.09,0.42
108.5,503.3172602,,,225.6687352,1032.250221,,,,1.09,5.03,,,2.26,10.32,,,0.09,0.41
97.6,502.7988184,,,210.3568692,1029.831694,,,,0.98,5.03,,,2.10,10.30,,,0.04,0.32
100.2,512.8027944,,,209.4318565,1023.377229,,,,1.00,5.13,,,2.09,10.23,,,0.13,0.25
105.3,494.9282709,,,224.6128197,1032.371759,,,,1.05,4.95,,,2.25,10.32,,,0.07,0.41
97.5,511.2685933,,,219.0492577,1017.520993,,,,0.98,5.11,,,2.19,10.18,,,0.12,0.26
108.9,496.7554596,,,221.7108862,1025.076872,,,,1.09,4.97,,,2.22,10.25,,,0.09,0.33
93.7,514.817032,,,220.4609073,1018.374741,,,,0.94,5.15,,,2.20,10.18,,,0.16,0.28
103.4,502.9704888,,,207.5493473,1017.023123,,,,1.03,5.03,,,2.08,10.17,,,0.05,0.19
90.4,497.8191704,,,216.0323439,1036.663526,,,,0.90,4.98,,,2.16,10.37,,,0.10,0.40
104.5,503.3900324,,,223.6639494,1032.466609,,,,1.05,5.03,,,2.24,10.32,,,0.06,0.40
102.3,517.5147991,,,219.4879427,1034.833876,,,,1.02,5.18,,,2.19,10.35,,,0.18,0.40
95.1,521.7105974,,,209.3285204,1014.645633,,,,0.95,5.22,,,2.09,10.15,,,0.22,0.17
102.4,523.9735871,,,217.2722159,1016.020185,,,,1.02,5.24,,,2.17,10.16,,,0.24,0.24
92.1,522.4543313,,,224.8828411,1029.121686,,,,0.92,5.22,,,2.25,10.29,,,0.24,0.38
95.6,504.3868051,,,209.7200364,1036.86302,,,,0.96,5.04,,,2.10,10.37,,,0.06,0.38
99.2,500.6867283,,,215.6644018,1035.659305,,,,0.99,5.01,,,2.16,10.36,,,0.01,0.39
89.3,492.4720218,,,217.9711537,1037.374071,,,,0.89,4.92,,,2.18,10.37,,,0.13,0.41
111.4,499.0535649,,,216.3724929,1024.427362,,,,1.11,4.99,,,2.16,10.24,,,0.11,0.29
93.8,494.2821312,,,209.8009097,1022.611589,,,,0.94,4.94,,,2.10,10.23,,,0.08,0.25
106.6,522.7917382,,,221.9536091,1037.850607,,,,1.07,5.23,,,2.22,10.38,,,0.24,0.44
107.6,515.1437553,,,219.3988926,1026.383072,,,,1.08,5.15,,,2.19,10.26,,,0.17,0.33
104.6,507.4274268,,,210.6073047,1017.205454,,,,1.05,5.07,,,2.11,10.17,,,0.09,0.20
111.7,505.2833238,,,214.9814998,1027.035025,,,,1.12,5.05,,,2.15,10.27,,,0.13,0.31
97,511.2728449,,,212.3805152,1025.698515,,,,0.97,5.11,,,2.12,10.26,,,0.12,0.29
108,508.1162527,,,223.9309855,1024.875345,,,,1.08,5.08,,,2.24,10.25,,,0.11,0.35
97.8,515.121715,,,213.1405811,1019.47234,,,,0.98,5.15,,,2.13,10.19,,,0.15,0.23
96.7,519.4130409,,,206.4101846,1036.06156,,,,0.97,5.19,,,2.06,10.36,,,0.20,0.37
112.1,505.6167521,,,219.4393864,1022.624579,,,,1.12,5.06,,,2.19,10.23,,,0.13,0.30
91.6,507.268621,,,227.4228064,1027.948454,,,,0.92,5.07,,,2.27,10.28,,,0.11,0.39
96.7,514.4001542,,,211.208695,1025.289464,,,,0.97,5.14,,,2.11,10.25,,,0.15,0.28
109.4,516.8733607,,,213.8343443,1026.468856,,,,1.09,5.17,,,2.14,10.26,,,0.19,0.30
109,504.5579691,,,223.0012698,1026.980744,,,,1.09,5.05,,,2.23,10.27,,,0.10,0.35
111.8,496.3219609,,,224.8123455,1027.792422,,,,1.12,4.96,,,2.25,10.28,,,0.12,0.37
90.5,493.5830625,,,215.3792809,1027.688166,,,,0.91,4.94,,,2.15,10.28,,,0.11,0.32
90.7,519.6496017,,,206.6367811,1034.985601,,,,0.91,5.20,,,2.07,10.35,,,0.22,0.36
102.9,520.0055785,,,206.834742,1015.305675,,,,1.03,5.20,,,2.07,10.15,,,0.20,0.17
111.5,513.3236174,,,207.1061446,1033.17953,,,,1.12,5.13,,,2.07,10.33,,,0.18,0.34
107.9,521.6768207,,,222.484816,1027.444414,,,,1.08,5.22,,,2.22,10.27,,,0.23,0.35
105.4,497.3432737,,,215.2746583,1018.280572,,,,1.05,4.97,,,2.15,10.18,,,0.06,0.24
110,508.9735052,,,215.2722007,1025.18869,,,,1.10,5.09,,,2.15,10.25,,,0.13,0.29
108.9,504.4686763,,,210.5367248,1034.257607,,,,1.09,5.04,,,2.11,10.34,,,0.10,0.36
92.7,508.4264328,,,220.142635,1035.185993,,,,0.93,5.08,,,2.20,10.35,,,0.11,0.41
94.6,520.9875041,,,226.9425135,1015.763848,,,,0.95,5.21,,,2.27,10.16,,,0.22,0.31
89.5,516.3557055,,,223.2283899,1037.228586,,,,0.90,5.16,,,2.23,10.37,,,0.19,0.44
97.9,507.5363073,,,210.1213799,1024.302293,,,,0.98,5.08,,,2.10,10.24,,,0.08,0.26
97.4,514.8167781,,,215.6477745,1014.435402,,,,0.97,5.15,,,2.16,10.14,,,0.15,0.21
100,520.3920601,,,224.0733446,1030.046171,,,,1.00,5.20,,,2.24,10.30,,,0.20,0.39
96,514.8371356,,,207.4797469,1026.773481,,,,0.96,5.15,,,2.07,10.27,,,0.15,0.28
107,521.0660192,,,208.512938,1015.077266,,,,1.07,5.21,,,2.09,10.15,,,0.22,0.17
95.4,512.6920199,,,210.8647145,1021.848712,,,,0.95,5.13,,,2.11,10.22,,,0.13,0.24
102.7,497.0626254,,,228.2364593,1014.877098,,,,1.03,4.97,,,2.28,10.15,,,0.04,0.32
102.4,522.5175242,,,225.0682297,1036.584402,,,,1.02,5.23,,,2.25,10.37,,,0.23,0.44
98,512.1616252,,,225.6629335,1018.319305,,,,0.98,5.12,,,2.26,10.18,,,0.12,0.32
106.2,493.5851897,,,222.6545671,1036.641664,,,,1.06,4.94,,,2.23,10.37,,,0.09,0.43
105.3,509.4176435,,,224.4083012,1023.718364,,,,1.05,5.09,,,2.24,10.24,,,0.11,0.34
89.8,493.8700014,,,208.6523725,1014.244668,,,,0.90,4.94,,,2.09,10.14,,,0.12,0.17
101.1,504.0535611,,,222.8719827,1021.006458,,,,1.01,5.04,,,2.23,10.21,,,0.04,0.31
88.8,509.6392199,,,207.5833874,1037.598886,,,,0.89,5.10,,,2.08,10.38,,,0.15,0.38
89.7,517.4158661,,,225.6635108,1029.163371,,,,0.90,5.17,,,2.26,10.29,,,0.20,0.39
94,516.9657419,,,211.9260568,1031.130556,,,,0.94,5.17,,,2.12,10.31,,,0.18,0.33
102.8,500.6595551,,,213.7840633,1018.101985,,,,1.03,5.01,,,2.14,10.18,,,0.03,0.23
95.4,505.2054057,,,222.4880264,1037.506938,,,,0.95,5.05,,,2.22,10.38,,,0.07,0.44
112.2,493.4175154,,,211.9920739,1014.90061,,,,1.12,4.93,,,2.12,10.15,,,0.14,0.19
105.1,509.9910557,,,217.055856,1028.57124,,,,1.05,5.10,,,2.17,10.29,,,0.11,0.33
100.3,519.6421479,,,220.2628177,1027.064631,,,,1.00,5.20,,,2.20,10.27,,,0.20,0.34
105.7,500.9748076,,,217.3833734,1012.655391,,,,1.06,5.01,,,2.17,10.13,,,0.06,0.22
104.8,515.7779928,,,214.2152507,1035.764204,,,,1.05,5.16,,,2.14,10.36,,,0.16,0.38
111.5,521.9828438,,,222.8844722,1025.367394,,,,1.12,5.22,,,2.23,10.25,,,0.25,0.34
97.4,498.6184314,,,227.9415168,1014.404108,,,,0.97,4.99,,,2.28,10.14,,,0.03,0.31
96.2,509.5053183,,,220.2244639,1028.12308,,,,0.96,5.10,,,2.20,10.28,,,0.10,0.35
110.2,522.0182664,,,214.3045402,1014.725575,,,,1.10,5.22,,,2.14,10.15,,,0.24,0.21
104.7,522.40574,,,206.4656433,1030.150477,,,,1.05,5.22,,,2.06,10.30,,,0.23,0.31
92,511.419796,,,208.951737,1027.060802,,,,0.92,5.11,,,2.09,10.27,,,0.14,0.29
108.5,519.6517111,,,211.5079391,1028.654081,,,,1.09,5.20,,,2.12,10.29,,,0.21,0.31
110.7,519.4846954,,,208.6277593,1018.215505,,,,1.11,5.19,,,2.09,10.18,,,0.22,0.20
105.9,504.3561915,,,226.3408473,1036.554047,,,,1.06,5.04,,,2.26,10.37,,,0.07,0.45
91.2,511.5347381,,,218.3704896,1027.659341,,,,0.91,5.12,,,2.18,10.28,,,0.15,0.33
101.7,516.9813118,,,206.4572273,1020.623957,,,,1.02,5.17,,,2.06,10.21,,,0.17,0.22
108.4,505.3375423,,,216.5677029,1026.864181,,,,1.08,5.05,,,2.17,10.27,,,0.10,0.32
110.4,498.6194394,,,207.5953423,1016.020123,,,,1.10,4.99,,,2.08,10.16,,,0.10,0.18
95.7,520.3928049,,,222.352716,1014.234875,,,,0.96,5.20,,,2.22,10.14,,,0.21,0.27
106.8,523.5033754,,,221.3157859,1036.425597,,,,1.07,5.24,,,2.21,10.36,,,0.24,0.42
89.2,496.8966814,,,226.8747694,1020.415164,,,,0.89,4.97,,,2.27,10.20,,,0.11,0.34
94,501.4847743,,,208.4697787,1030.591127,,,,0.94,5.01,,,2.08,10.31,,,0.06,0.32
98.5,498.3792178,,,219.2210853,1022.340283,,,,0.99,4.98,,,2.19,10.22,,,0.02,0.29
100.1,497.1520812,,,215.5527469,1035.132886,,,,1.00,4.97,,,2.16,10.35,,,0.03,0.38
99,518.0025294,,,228.1635216,1035.998415,,,,0.99,5.18,,,2.28,10.36,,,0.18,0.46
96,519.4824418,,,224.4749651,1016.043826,,,,0.96,5.19,,,2.24,10.16,,,0.20,0.29
89.2,499.2485839,,,209.0677089,1035.082095,,,,0.89,4.99,,,2.09,10.35,,,0.11,0.36
89.4,505.9116638,,,211.9424234,1021.73666,,,,0.89,5.06,,,2.12,10.22,,,0.12,0.25
97,523.9044269,,,213.4879559,1029.490691,,,,0.97,5.24,,,2.13,10.29,,,0.24,0.32
100.5,505.8981598,,,226.7890965,1037.046191,,,,1.01,5.06,,,2.27,10.37,,,0.06,0.46
105.8,507.6733574,,,224.3719691,1031.236427,,,,1.06,5.08,,,2.24,10.31,,,0.10,0.40
96.7,498.8730373,,,219.3293641,1025.481669,,,,0.97,4.99,,,2.19,10.25,,,0.03,0.32
92.3,512.7272368,,,210.409857,1032.983182,,,,0.92,5.13,,,2.10,10.33,,,0.15,0.35
94.3,519.5557496,,,214.8324212,1013.3871,,,,0.94,5.20,,,2.15,10.13,,,0.20,0.20
105.9,493.0240203,,,207.010747,1014.45337,,,,1.06,4.93,,,2.07,10.14,,,0.09,0.16
107.7,503.2470391,,,212.7758816,1034.073464,,,,1.08,5.03,,,2.13,10.34,,,0.08,0.36
97.3,503.1360457,,,216.9181911,1021.330069,,,,0.97,5.03,,,2.17,10.21,,,0.04,0.27
96.1,509.0744072,,,227.1845721,1020.994695,,,,0.96,5.09,,,2.27,10.21,,,0.10,0.34
107.7,502.6009624,,,208.4594092,1019.394572,,,,1.08,5.03,,,2.08,10.19,,,0.08,0.21
107.4,496.3595515,,,210.3788764,1034.945454,,,,1.07,4.96,,,2.10,10.35,,,0.08,0.36
95.8,514.0833,,,209.4056634,1036.069348,,,,0.96,5.14,,,2.09,10.36,,,0.15,0.37
90.6,496.423504,,,211.9344357,1013.147866,,,,0.91,4.96,,,2.12,10.13,,,0.10,0.18
99.9,516.9245569,,,210.7700798,1028.157826,,,,1.00,5.17,,,2.11,10.28,,,0.17,0.30
106.9,494.1269305,,,217.6943541,1029.621801,,,,1.07,4.94,,,2.18,10.30,,,0.09,0.35
111.4,501.3325097,,,210.8155161,1014.023737,,,,1.11,5.01,,,2.11,10.14,,,0.11,0.18
108.3,500.0564567,,,211.9405165,1023.515909,,,,1.08,5.00,,,2.12,10.24,,,0.08,0.26
111.3,506.2953149,,,223.3307214,1032.612964,,,,1.11,5.06,,,2.23,10.33,,,0.13,0.40
111.8,509.7424948,,,214.7868494,1026.773615,,,,1.12,5.10,,,2.15,10.27,,,0.15,0.31
