x1,y1,val_x1,val_y1,x1_kalman,y1_kalman,x2,y2,val_x2,val_y2,x2_kalman,y2_kalman,Sai_lech_tb_x1y1,Sai_lech_tb_x2y2,sai_lech_kalman_x1y1,sai_lech_kalman_x1y2
0.98,5.19,0.95,5.17,0.98,5.19,2.17,10.47,2.19,10.4,2.17,10.47,0.19,0.5,0.191049732,0.49979996
1.06,5.22,0.12,0.24,1,5.2,2.17,10.29,0.29,0.47,2.17,10.43,0.23,0.33,0.2,0.462385121
1.05,5.22,0,0,1.01,5.2,2.13,10.38,0.06,0.13,2.16,10.42,0.23,0.4,0.200249844,0.449444101
0.96,5.05,,,1,5.18,2.27,10.17,,,2.18,10.38,0.06,0.32,0.18,0.420475921
1.08,4.93,sl thô,,1.01,5.14,2.28,10.18,sl thô,,2.19,10.35,0.11,0.34,0.140356688,0.398246155
1.07,4.99,sai lệch tb,,1.02,5.12,2.27,10.32,sai lệch tb,,2.2,10.34,0.07,0.42,0.121655251,0.394461658
0.92,5,0.13,,1.01,5.11,2.25,10.15,0.31,,2.21,10.32,0.08,0.29,0.11045361,0.382753184
0.97,5.24,sai lệch max,,1.01,5.12,2.25,10.33,sai lệch max,,2.21,10.32,0.24,0.41,0.120415946,0.382753184
0.97,5.1,0.26,,1,5.12,2.07,10.34,0.5,,2.2,10.32,0.1,0.35,0.12,0.377359245
0.91,5.05,0,,0.99,5.11,2.15,10.18,0.15,,2.2,10.31,0.1,0.24,0.11045361,0.368917335
0.97,5.14,sl kalman,,0.99,5.12,2.17,10.17,sl kalman,,2.19,10.3,0.14,0.24,0.120415946,0.355105618
1.06,5.02,1.003525,,1,5.11,2.16,10.38,2.176275,,2.19,10.31,0.06,0.41,0.11,0.363593179
1.03,5.1,5.084125,,1,5.11,2.27,10.15,10.26675,,2.2,10.3,0.11,0.31,0.11,0.360555128
0.94,5.02,,,1,5.1,2.28,10.36,,,2.2,10.3,0.06,0.46,0.1,0.360555128
1.02,4.96,sl_tb,,1,5.09,2.17,10.32,sl_tb,,2.2,10.3,0.05,0.36,0.09,0.360555128
1.09,5,0.084347664,,1,5.09,2.2,10.26,0.319852629,,2.2,10.3,0.09,0.33,0.09,0.360555128
0.9,4.94,sl max,,1,5.08,2.08,10.34,sl max,,2.19,10.3,0.11,0.35,0.08,0.355105618
1.09,5.14,0.200249844,,1,5.08,2.22,10.35,0.49979996,,2.2,10.3,0.17,0.41,0.08,0.360555128
0.97,5.09,0.07,,1,5.08,2.2,10.21,0.302324329,,2.2,10.3,0.09,0.29,0.08,0.360555128
1.1,5.09,,,1,5.08,2.24,10.24,,,2.2,10.3,0.13,0.34,0.08,0.360555128
0.89,5.01,,,1,5.08,2.2,10.25,,,2.2,10.29,0.12,0.32,0.08,0.352278299
1.03,4.94,,,1,5.08,2.25,10.27,,,2.2,10.29,0.06,0.37,0.08,0.352278299
0.91,5.12,,,1,5.08,2.27,10.34,,,2.2,10.3,0.15,0.44,0.08,0.360555128
1.05,5.13,,,1,5.08,2.18,10.18,,,2.2,10.29,0.14,0.25,0.08,0.352278299
1.1,5.19,,,1,5.08,2.1,10.3,,,2.2,10.29,0.21,0.32,0.08,0.352278299
1.1,5.2,,,1.01,5.09,2.18,10.13,,,2.2,10.29,0.22,0.22,0.090553851,0.352278299
1.1,5.18,,,1.01,5.09,2.08,10.26,,,2.19,10.28,0.21,0.27,0.090553851,0.338378486
1.12,5.04,,,1.01,5.09,2.24,10.27,,,2.19,10.28,0.13,0.36,0.090553851,0.338378486
0.93,5.13,,,1.01,5.09,2.23,10.22,,,2.2,10.28,0.15,0.32,0.090553851,0.344093011
0.88,5.19,,,1.01,5.09,2.24,10.17,,,2.2,10.28,0.22,0.29,0.090553851,0.344093011
0.99,5.01,,,1.01,5.09,2.22,10.34,,,2.2,10.28,0.01,0.4,0.090553851,0.344093011
0.99,5,,,1.01,5.09,2.08,10.37,,,2.19,10.28,0.01,0.38,0.090553851,0.338378486
1.05,4.97,,,1.01,5.09,2.2,10.16,,,2.19,10.28,0.06,0.26,0.090553851,0.338378486
1.12,5.17,,,1.01,5.09,2.17,10.29,,,2.19,10.28,0.21,0.33,0.090553851,0.338378486
0.92,5.11,,,1.01,5.09,2.12,10.3,,,2.19,10.28,0.14,0.32,0.090553851,0.338378486
1.04,4.99,,,1.01,5.09,2.11,10.26,,,2.19,10.28,0.04,0.28,0.090553851,0.338378486
0.93,5.04,,,1.01,5.08,2.09,10.15,,,2.19,10.28,0.08,0.18,0.080622577,0.338378486
1.08,5.22,,,1.01,5.09,2.22,10.37,,,2.19,10.28,0.23,0.43,0.090553851,0.338378486
1.05,5.15,,,1.01,5.09,2.14,10.21,,,2.19,10.28,0.15,0.26,0.090553851,0.338378486
0.95,5.08,,,1.01,5.09,2.26,10.38,,,2.19,10.28,0.1,0.46,0.090553851,0.338378486
1.09,4.97,,,1.01,5.09,2.2,10.37,,,2.19,10.28,0.1,0.43,0.090553851,0.338378486
1.11,5.14,,,1.01,5.09,2.21,10.23,,,2.19,10.28,0.18,0.31,0.090553851,0.338378486
0.98,5.24,,,1.01,5.09,2.1,10.14,,,2.19,10.28,0.24,0.17,0.090553851,0.338378486
0.89,5.16,,,1.01,5.09,2.11,10.26,,,2.19,10.28,0.19,0.28,0.090553851,0.338378486
0.98,5.06,,,1.01,5.09,2.14,10.25,,,2.18,10.28,0.07,0.29,0.090553851,0.33286634
0.9,4.96,,,1.01,5.09,2.14,10.37,,,2.18,10.28,0.11,0.4,0.090553851,0.33286634
1.1,5.01,,,1.01,5.09,2.25,10.17,,,2.19,10.28,0.1,0.3,0.090553851,0.338378486
0.9,4.97,,,1.01,5.09,2.19,10.18,,,2.19,10.27,0.11,0.26,0.090553851,0.33015148
1.04,4.93,,,1.01,5.08,2.09,10.17,,,2.18,10.27,0.09,0.19,0.080622577,0.324499615
1.04,5.12,,,1.01,5.08,2.24,10.18,,,2.18,10.27,0.13,0.3,0.080622577,0.324499615
1.11,5.01,,,1.01,5.08,2.28,10.32,,,2.19,10.27,0.11,0.42,0.080622577,0.33015148
0.95,4.96,,,1.01,5.08,2.16,10.24,,,2.19,10.27,0.06,0.29,0.080622577,0.33015148
0.99,5.11,,,1.01,5.08,2.26,10.18,,,2.19,10.27,0.11,0.32,0.080622577,0.33015148
0.89,5.09,,,1.01,5.08,2.24,10.13,,,2.19,10.27,0.14,0.27,0.080622577,0.33015148
0.95,5.24,,,1,5.08,2.27,10.19,,,2.19,10.27,0.25,0.33,0.08,0.33015148
0.97,4.99,,,1,5.08,2.17,10.36,,,2.19,10.27,0.03,0.4,0.08,0.33015148
0.88,4.99,,,1,5.08,2.17,10.29,,,2.19,10.27,0.12,0.33,0.08,0.33015148
0.98,4.99,,,1,5.08,2.12,10.37,,,2.19,10.27,0.03,0.39,0.08,0.33015148
0.93,5.21,,,1,5.08,2.07,10.31,,,2.19,10.27,0.22,0.32,0.08,0.33015148
1.11,5.01,,,1,5.08,2.2,10.19,,,2.19,10.27,0.11,0.28,0.08,0.33015148
1.1,5.04,,,1,5.08,2.24,10.22,,,2.19,10.27,0.1,0.32,0.08,0.33015148
0.91,5.07,,,1,5.08,2.1,10.27,,,2.19,10.27,0.11,0.29,0.08,0.33015148
1.11,4.94,,,1,5.08,2.12,10.27,,,2.18,10.27,0.12,0.3,0.08,0.324499615
1.09,5.02,,,1.01,5.08,2.17,10.36,,,2.18,10.27,0.1,0.39,0.080622577,0.324499615
1.05,5.02,,,1.01,5.07,2.1,10.35,,,2.18,10.27,0.05,0.36,0.070710678,0.324499615
0.9,5.05,,,1,5.07,2.14,10.3,,,2.18,10.27,0.11,0.33,0.07,0.324499615
0.9,5.22,,,1,5.08,2.19,10.32,,,2.18,10.27,0.24,0.37,0.08,0.324499615
0.95,5.02,,,1,5.08,2.24,10.15,,,2.18,10.27,0.05,0.28,0.08,0.324499615
1.1,5.15,,,1,5.08,2.07,10.17,,,2.18,10.27,0.18,0.19,0.08,0.324499615
1.1,5.09,,,1,5.08,2.12,10.36,,,2.18,10.27,0.13,0.38,0.08,0.324499615
0.92,5.24,,,1,5.08,2.19,10.26,,,2.18,10.27,0.25,0.32,0.08,0.324499615
1.01,5.15,,,1,5.08,2.13,10.16,,,2.18,10.27,0.15,0.21,0.08,0.324499615
0.95,5.18,,,1,5.08,2.15,10.29,,,2.18,10.27,0.19,0.33,0.08,0.324499615
1.02,4.96,,,1,5.08,2.28,10.26,,,2.18,10.27,0.04,0.38,0.08,0.324499615
0.97,5.12,,,1,5.08,2.26,10.28,,,2.18,10.27,0.13,0.38,0.08,0.324499615
1.11,4.96,,,1,5.08,2.28,10.29,,,2.18,10.27,0.11,0.4,0.08,0.324499615
0.92,5.2,,,1,5.08,2.21,10.3,,,2.18,10.27,0.21,0.37,0.08,0.324499615
0.92,4.98,,,1,5.08,2.28,10.25,,,2.19,10.27,0.08,0.37,0.08,0.33015148
1.02,5.06,,,1,5.08,2.07,10.27,,,2.18,10.27,0.06,0.28,0.08,0.324499615
0.89,5,,,1,5.08,2.14,10.18,,,2.18,10.27,0.11,0.23,0.08,0.324499615
0.97,5.07,,,1,5.08,2.22,10.16,,,2.18,10.27,0.08,0.27,0.08,0.324499615
0.91,5.01,,,1,5.08,2.21,10.26,,,2.18,10.27,0.1,0.34,0.08,0.324499615
1,4.96,,,1,5.08,2.24,10.23,,,2.18,10.27,0.04,0.33,0.08,0.324499615
0.94,5.13,,,1,5.08,2.15,10.21,,,2.18,10.27,0.14,0.25,0.08,0.324499615
1.08,5.09,,,1,5.08,2.06,10.34,,,2.18,10.27,0.12,0.35,0.08,0.324499615
1.11,5.21,,,1,5.08,2.15,10.36,,,2.18,10.27,0.24,0.39,0.08,0.324499615
1.08,5.02,,,1,5.08,2.23,10.35,,,2.18,10.27,0.09,0.42,0.08,0.324499615
1.09,5.03,,,1,5.08,2.26,10.32,,,2.18,10.27,0.09,0.41,0.08,0.324499615
0.98,5.03,,,1,5.08,2.1,10.3,,,2.18,10.27,0.04,0.32,0.08,0.324499615
1,5.13,,,1,5.08,2.09,10.23,,,2.18,10.27,0.13,0.25,0.08,0.324499615
1.05,4.95,,,1,5.08,2.25,10.32,,,2.18,10.27,0.07,0.41,0.08,0.324499615
0.98,5.11,,,1,5.08,2.19,10.18,,,2.18,10.27,0.12,0.26,0.08,0.324499615
1.09,4.97,,,1,5.07,2.22,10.25,,,2.18,10.27,0.09,0.33,0.07,0.324499615
0.94,5.15,,,1,5.08,2.2,10.18,,,2.18,10.27,0.16,0.28,0.08,0.324499615
1.03,5.03,,,1,5.07,2.08,10.17,,,2.18,10.27,0.05,0.19,0.07,0.324499615
0.9,4.98,,,1,5.07,2.16,10.37,,,2.18,10.27,0.1,0.4,0.07,0.324499615
1.05,5.03,,,1,5.07,2.24,10.32,,,2.18,10.27,0.06,0.4,0.07,0.324499615
1.02,5.18,,,1,5.07,2.19,10.35,,,2.18,10.27,0.18,0.4,0.07,0.324499615
0.95,5.22,,,1,5.08,2.09,10.15,,,2.18,10.27,0.22,0.17,0.08,0.324499615
1.02,5.24,,,1,5.08,2.17,10.16,,,2.18,10.27,0.24,0.24,0.08,0.324499615
0.92,5.22,,,1,5.08,2.25,10.29,,,2.18,10.27,0.24,0.38,0.08,0.324499615
0.96,5.04,,,1,5.08,2.1,10.37,,,2.18,10.27,0.06,0.38,0.08,0.324499615
0.99,5.01,,,1,5.08,2.16,10.36,,,2.18,10.27,0.01,0.39,0.08,0.324499615
0.89,4.92,,,1,5.08,2.18,10.37,,,2.18,10.27,0.13,0.41,0.08,0.324499615
1.11,4.99,,,1,5.08,2.16,10.24,,,2.18,10.27,0.11,0.29,0.08,0.324499615
0.94,4.94,,,1,5.07,2.1,10.23,,,2.18,10.27,0.08,0.25,0.07,0.324499615
1.07,5.23,,,1,5.08,2.22,10.38,,,2.18,10.27,0.24,0.44,0.08,0.324499615
1.08,5.15,,,1,5.08,2.19,10.26,,,2.18,10.27,0.17,0.33,0.08,0.324499615
1.05,5.07,,,1,5.08,2.11,10.17,,,2.18,10.27,0.09,0.2,0.08,0.324499615
1.12,5.05,,,1,5.08,2.15,10.27,,,2.18,10.27,0.13,0.31,0.08,0.324499615
0.97,5.11,,,1,5.08,2.12,10.26,,,2.18,10.27,0.12,0.29,0.08,0.324499615
1.08,5.08,,,1,5.08,2.24,10.25,,,2.18,10.27,0.11,0.35,0.08,0.324499615
0.98,5.15,,,1,5.08,2.13,10.19,,,2.18,10.27,0.15,0.23,0.08,0.324499615
0.97,5.19,,,1,5.08,2.06,10.36,,,2.18,10.27,0.2,0.37,0.08,0.324499615
1.12,5.06,,,1,5.08,2.19,10.23,,,2.18,10.27,0.13,0.3,0.08,0.324499615
0.92,5.07,,,1,5.08,2.27,10.28,,,2.18,10.27,0.11,0.39,0.08,0.324499615
0.97,5.14,,,1,5.08,2.11,10.25,,,2.18,10.27,0.15,0.28,0.08,0.324499615
1.09,5.17,,,1,5.08,2.14,10.26,,,2.18,10.27,0.19,0.3,0.08,0.324499615
1.09,5.05,,,1,5.08,2.23,10.27,,,2.18,10.27,0.1,0.35,0.08,0.324499615
1.12,4.96,,,1.01,5.08,2.25,10.28,,,2.18,10.27,0.12,0.37,0.080622577,0.324499615
0.91,4.94,,,1,5.08,2.15,10.28,,,2.18,10.27,0.11,0.32,0.08,0.324499615
0.91,5.2,,,1,5.08,2.07,10.35,,,2.18,10.27,0.22,0.36,0.08,0.324499615
1.03,5.2,,,1,5.08,2.07,10.15,,,2.18,10.27,0.2,0.17,0.08,0.324499615
1.12,5.13,,,1.01,5.08,2.07,10.33,,,2.18,10.27,0.18,0.34,0.080622577,0.324499615
1.08,5.22,,,1.01,5.08,2.22,10.27,,,2.18,10.27,0.23,0.35,0.080622577,0.324499615
1.05,4.97,,,1.01,5.08,2.15,10.18,,,2.18,10.27,0.06,0.24,0.080622577,0.324499615
1.1,5.09,,,1.01,5.08,2.15,10.25,,,2.18,10.27,0.13,0.29,0.080622577,0.324499615
1.09,5.04,,,1.01,5.08,2.11,10.34,,,2.18,10.27,0.1,0.36,0.080622577,0.324499615
0.93,5.08,,,1.01,5.08,2.2,10.35,,,2.18,10.27,0.11,0.41,0.080622577,0.324499615
0.95,5.21,,,1.01,5.08,2.27,10.16,,,2.18,10.27,0.22,0.31,0.080622577,0.324499615
0.9,5.16,,,1.01,5.08,2.23,10.37,,,2.18,10.27,0.19,0.44,0.080622577,0.324499615
0.98,5.08,,,1.01,5.08,2.1,10.24,,,2.18,10.27,0.08,0.26,0.080622577,0.324499615
0.97,5.15,,,1.01,5.08,2.16,10.14,,,2.18,10.27,0.15,0.21,0.080622577,0.324499615
1,5.2,,,1.01,5.08,2.24,10.3,,,2.18,10.27,0.2,0.39,0.080622577,0.324499615
0.96,5.15,,,1,5.08,2.07,10.27,,,2.18,10.27,0.15,0.28,0.08,0.324499615
1.07,5.21,,,1.01,5.08,2.09,10.15,,,2.18,10.27,0.22,0.17,0.080622577,0.324499615
0.95,5.13,,,1,5.08,2.11,10.22,,,2.18,10.27,0.13,0.24,0.08,0.324499615
1.03,4.97,,,1.01,5.08,2.28,10.15,,,2.18,10.27,0.04,0.32,0.080622577,0.324499615
1.02,5.23,,,1.01,5.08,2.25,10.37,,,2.18,10.27,0.23,0.44,0.080622577,0.324499615
0.98,5.12,,,1.01,5.08,2.26,10.18,,,2.18,10.27,0.12,0.32,0.080622577,0.324499615
1.06,4.94,,,1.01,5.08,2.23,10.37,,,2.18,10.27,0.09,0.43,0.080622577,0.324499615
1.05,5.09,,,1.01,5.08,2.24,10.24,,,2.18,10.27,0.11,0.34,0.080622577,0.324499615
0.9,4.94,,,1.01,5.08,2.09,10.14,,,2.18,10.27,0.12,0.17,0.080622577,0.324499615
1.01,5.04,,,1.01,5.08,2.23,10.21,,,2.18,10.27,0.04,0.31,0.080622577,0.324499615
0.89,5.1,,,1,5.08,2.08,10.38,,,2.18,10.27,0.15,0.38,0.08,0.324499615
0.9,5.17,,,1,5.08,2.26,10.29,,,2.18,10.27,0.2,0.39,0.08,0.324499615
0.94,5.17,,,1,5.08,2.12,10.31,,,2.18,10.27,0.18,0.33,0.08,0.324499615
1.03,5.01,,,1,5.08,2.14,10.18,,,2.18,10.27,0.03,0.23,0.08,0.324499615
0.95,5.05,,,1,5.08,2.22,10.38,,,2.18,10.27,0.07,0.44,0.08,0.324499615
1.12,4.93,,,1,5.08,2.12,10.15,,,2.18,10.27,0.14,0.19,0.08,0.324499615
1.05,5.1,,,1,5.08,2.17,10.29,,,2.18,10.27,0.11,0.33,0.08,0.324499615
1,5.2,,,1,5.08,2.2,10.27,,,2.18,10.27,0.2,0.34,0.08,0.324499615
1.06,5.01,,,1,5.08,2.17,10.13,,,2.18,10.27,0.06,0.22,0.08,0.324499615
1.05,5.16,,,1,5.08,2.14,10.36,,,2.18,10.27,0.16,0.38,0.08,0.324499615
1.12,5.22,,,1.01,5.08,2.23,10.25,,,2.18,10.27,0.25,0.34,0.080622577,0.324499615
0.97,4.99,,,1.01,5.08,2.28,10.14,,,2.18,10.27,0.03,0.31,0.080622577,0.324499615
0.96,5.1,,,1,5.08,2.2,10.28,,,2.18,10.27,0.1,0.35,0.08,0.324499615
1.1,5.22,,,1.01,5.08,2.14,10.15,,,2.18,10.26,0.24,0.21,0.080622577,0.316227766
1.05,5.22,,,1.01,5.08,2.06,10.3,,,2.18,10.26,0.23,0.31,0.080622577,0.316227766
0.92,5.11,,,1.01,5.08,2.09,10.27,,,2.18,10.26,0.14,0.29,0.080622577,0.316227766
1.09,5.2,,,1.01,5.09,2.12,10.29,,,2.18,10.26,0.21,0.31,0.090553851,0.316227766
1.11,5.19,,,1.01,5.09,2.09,10.18,,,2.18,10.26,0.22,0.2,0.090553851,0.316227766
1.06,5.04,,,1.01,5.09,2.26,10.37,,,2.18,10.26,0.07,0.45,0.090553851,0.316227766
0.91,5.12,,,1.01,5.09,2.18,10.28,,,2.18,10.27,0.15,0.33,0.090553851,0.324499615
1.02,5.17,,,1.01,5.09,2.06,10.21,,,2.18,10.26,0.17,0.22,0.090553851,0.316227766
1.08,5.05,,,1.01,5.09,2.17,10.27,,,2.18,10.26,0.1,0.32,0.090553851,0.316227766
1.1,4.99,,,1.01,5.09,2.08,10.16,,,2.17,10.26,0.1,0.18,0.090553851,0.310644491
0.96,5.2,,,1.01,5.09,2.22,10.14,,,2.17,10.26,0.21,0.27,0.090553851,0.310644491
1.07,5.24,,,1.01,5.09,2.21,10.36,,,2.17,10.26,0.24,0.42,0.090553851,0.310644491
0.89,4.97,,,1.01,5.09,2.27,10.2,,,2.18,10.26,0.11,0.34,0.090553851,0.316227766
0.94,5.01,,,1.01,5.09,2.08,10.31,,,2.17,10.26,0.06,0.32,0.090553851,0.310644491
0.99,4.98,,,1.01,5.09,2.19,10.22,,,2.18,10.26,0.02,0.29,0.090553851,0.316227766
1,4.97,,,1.01,5.09,2.16,10.35,,,2.17,10.26,0.03,0.38,0.090553851,0.310644491
0.99,5.18,,,1.01,5.09,2.28,10.36,,,2.18,10.26,0.18,0.46,0.090553851,0.316227766
0.96,5.19,,,1.01,5.09,2.24,10.16,,,2.18,10.26,0.2,0.29,0.090553851,0.316227766
0.89,4.99,,,1.01,5.09,2.09,10.35,,,2.18,10.26,0.11,0.36,0.090553851,0.316227766
0.89,5.06,,,1,5.09,2.12,10.22,,,2.18,10.26,0.12,0.25,0.09,0.316227766
0.97,5.24,,,1,5.09,2.13,10.29,,,2.17,10.26,0.24,0.32,0.09,0.310644491
1.01,5.06,,,1,5.09,2.27,10.37,,,2.18,10.27,0.06,0.46,0.09,0.324499615
1.06,5.08,,,1,5.09,2.24,10.31,,,2.18,10.27,0.1,0.4,0.09,0.324499615
0.97,4.99,,,1,5.09,2.19,10.25,,,2.18,10.27,0.03,0.32,0.09,0.324499615
0.92,5.13,,,1,5.09,2.1,10.33,,,2.18,10.27,0.15,0.35,0.09,0.324499615
0.94,5.2,,,1,5.09,2.15,10.13,,,2.18,10.26,0.2,0.2,0.09,0.316227766
1.06,4.93,,,1,5.09,2.07,10.14,,,2.17,10.26,0.09,0.16,0.09,0.310644491
1.08,5.03,,,1,5.09,2.13,10.34,,,2.17,10.26,0.08,0.36,0.09,0.310644491
0.97,5.03,,,1,5.09,2.17,10.21,,,2.17,10.26,0.04,0.27,0.09,0.310644491
0.96,5.09,,,1,5.09,2.27,10.21,,,2.17,10.26,0.1,0.34,0.09,0.310644491
1.08,5.03,,,1,5.08,2.08,10.19,,,2.17,10.26,0.08,0.21,0.08,0.310644491
1.07,4.96,,,1,5.08,2.1,10.35,,,2.17,10.26,0.08,0.36,0.08,0.310644491
0.96,5.14,,,1,5.08,2.09,10.36,,,2.17,10.26,0.15,0.37,0.08,0.310644491
0.91,4.96,,,1,5.08,2.12,10.13,,,2.17,10.26,0.1,0.18,0.08,0.310644491
1,5.17,,,1,5.08,2.11,10.28,,,2.17,10.26,0.17,0.3,0.08,0.310644491
1.07,4.94,,,1,5.08,2.18,10.3,,,2.17,10.26,0.09,0.35,0.08,0.310644491
1.11,5.01,,,1,5.08,2.11,10.14,,,2.17,10.26,0.11,0.18,0.08,0.310644491
1.08,5,,,1.01,5.08,2.12,10.24,,,2.17,10.26,0.08,0.26,0.080622577,0.310644491
1.11,5.06,,,1.01,5.08,2.23,10.33,,,2.17,10.26,0.13,0.4,0.080622577,0.310644491
