d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),,52.7,53.13290793
213.5,200,274.0498361,892.6,800,835.1445614,1025.9,1000,1070.28524,1071.3,1100,1136.980222,2659.9,2400,2570.095506,,48.4,
219.2,,351.4,855.6,,990.1,1054.3,,1183.3,1134,,1260.3,2522.4,,2698.1,,55.6,
205,,166,844.1,,573.3,1074.8,,798.1,1114.6,,1035.8,2670,,2354.8,,50.5,
206.3,,,869.3,,,1061.2,,,1097.2,,,2542.8,,,,58.6,
211.6,,,831.7,,,1042.9,,,1110.4,,,2589.5,,,,55.1,
205.6,,,862.1,,,1108.3,,,1219.4,,,2647.1,,,,53.4,
195.2,,,882.9,,,1104.4,,,1162,,,2620.7,,,,50.8,
237.1,,,857.4,,,1108.9,,,1218.2,,,2604.4,,,,55.5,
249.5,,,835.5,,,1138.3,,,1190.4,,,2634.9,,,,53.6,
216.5,,,868.9,,,1063.4,,,1126.5,,,2625.9,,,,54,
246.9,,,830.2,,,883.3,,,1065.1,,,2645.1,,,,50.5,
262.9,,,853.3,,,958,,,1035.8,,,2563.8,,,,50.6,
274.3,,,857.4,,,897.1,,,1093.2,,,2526.7,,,,50.4,
337.3,,,871.3,,,1024.6,,,1154,,,2619.7,,,,57.1,
351.4,,,875.7,,,1041.3,,,1089,,,2645.7,,,,52.4,
314.5,,,817.9,,,1031.3,,,1082.2,,,2648,,,,50.3,
320.2,,,828.8,,,1039.8,,,1179,,,2660.9,,,,50.2,
350.2,,,872,,,1081.2,,,1128.7,,,2672.2,,,,51.6,
332.8,,,900,,,1103.1,,,1164.8,,,2679.4,,,,52.9,
319,,,849.6,,,1089.3,,,1143.4,,,2622.6,,,,56.4,
297.4,,,866.3,,,1103.8,,,1191.1,,,2598.2,,,,52.8,
271,,,849.1,,,1025.6,,,1187.6,,,2639.2,,,,48.7,
294.2,,,839.8,,,921.2,,,1105.2,,,2582.2,,,,52.9,
210,,,825.3,,,845,,,1152.8,,,2580.5,,,,56.2,
256.8,,,861.8,,,886.5,,,1162.4,,,2621.2,,,,56.6,
217.7,,,853.9,,,1005.7,,,1163.3,,,2597.4,,,,52.9,
215.1,,,863.3,,,896.5,,,1149.3,,,2612.3,,,,51.4,
259.9,,,825.3,,,883.3,,,1133.4,,,2541.5,,,,49,
307.6,,,858.3,,,887.7,,,1125.6,,,2523.1,,,,49.8,
303.3,,,854,,,1043.5,,,1193.2,,,2613.9,,,,54.8,
280.8,,,887.8,,,969.1,,,1134.8,,,2615.6,,,,50.2,
277.7,,,828.9,,,1172,,,1077.3,,,2574,,,,52.2,
302.1,,,831,,,1149.7,,,1061.7,,,2524.8,,,,51.2,
297.2,,,839.1,,,1050.4,,,1064.9,,,2637.1,,,,55.6,
286.3,,,847.1,,,1150.9,,,1056.5,,,2698.1,,,,52.1,
301.7,,,814.3,,,1078.5,,,1118.9,,,2688.5,,,,51.8,
309.5,,,838.3,,,922.2,,,1131.6,,,2694.8,,,,53,
321.5,,,822.3,,,874.1,,,1119.5,,,2666,,,,50.7,
349.4,,,844.2,,,798.1,,,1168.3,,,2677.3,,,,47.4,
306.9,,,851.6,,,935,,,1169.2,,,2674,,,,57,
288.4,,,869.3,,,848.2,,,1122.7,,,2689.1,,,,53.7,
268.2,,,843.3,,,897.4,,,1194.7,,,2676.6,,,,57.2,
278.5,,,840.2,,,903.5,,,1128.4,,,2585.8,,,,51.6,
250.7,,,845.9,,,875.6,,,1076.5,,,2618.9,,,,50.5,
286.7,,,815.1,,,875.3,,,1088.4,,,2560.4,,,,48.4,
275.5,,,886.6,,,901.6,,,1117.6,,,2665.7,,,,51.6,
277.8,,,943.7,,,835.7,,,1181.9,,,2416,,,,52.4,
273.7,,,849.7,,,1134.7,,,1177.8,,,2566.9,,,,53.2,
277.6,,,853.3,,,1032.8,,,1180.1,,,2528.1,,,,51.3,
305.2,,,834.2,,,970.2,,,1149.3,,,2613.9,,,,50.9,
261.4,,,799,,,911.9,,,1175.5,,,2664.2,,,,51.1,
317.1,,,770.1,,,918.6,,,1147.7,,,2665.2,,,,53.8,
255.6,,,679.2,,,859.2,,,1142,,,2449.8,,,,53.6,
294.8,,,696.8,,,884.7,,,1166.1,,,2438.2,,,,53.2,
251.4,,,726.1,,,933.5,,,1058.3,,,2528.4,,,,50.5,
262.2,,,730.4,,,913.3,,,1215,,,2652.9,,,,52.7,
300.4,,,819.4,,,871.7,,,1235.5,,,2672.8,,,,54.9,
255.6,,,713.6,,,948.6,,,1143.7,,,2611.5,,,,53.9,
279.7,,,736.9,,,1074,,,1113.2,,,2573.7,,,,50.7,
277,,,748,,,1094.8,,,1113.7,,,2593.2,,,,57.5,
258.5,,,792.2,,,1019.3,,,1144.9,,,2582.9,,,,53.4,
247.1,,,784.2,,,1058.7,,,1068.5,,,2522.6,,,,52.2,
277.7,,,803.5,,,1035.4,,,1094.8,,,,,,,51.7,
274.9,,,771.1,,,1058,,,1142.6,,,2491.8,,,,49.2,
294.4,,,774.1,,,1051.7,,,1128.4,,,2443.4,,,,51.9,
298.5,,,803,,,997.7,,,1144.7,,,2521.2,,,,52.3,
315.5,,,769.3,,,1022.5,,,1066.3,,,2534.1,,,,50.7,
270.1,,,816.6,,,949.3,,,1109.2,,,2452,,,,49.2,
275.7,,,805.6,,,941.3,,,1167.4,,,2480.9,,,,50.8,
298.8,,,750.1,,,943.5,,,1101,,,2514,,,,48.4,
259.9,,,746.9,,,966.5,,,1129,,,2447.9,,,,52.3,
255.2,,,730.1,,,961.9,,,1145.8,,,2582.1,,,,49.4,
258.4,,,740.5,,,976.7,,,1202.1,,,2539.6,,,,49.7,
315.7,,,754.8,,,1012.8,,,1187.5,,,2492.8,,,,53.5,
256.5,,,762.8,,,1000.1,,,1185,,,2576.7,,,,56.2,
292.3,,,773.8,,,999.5,,,1169.8,,,2401.9,,,,53.2,
301,,,716.8,,,980.1,,,1120.3,,,2442.8,,,,55.3,
336.2,,,769.3,,,944.8,,,1122,,,2393.8,,,,55.1,
309.6,,,751.2,,,988.3,,,1138.2,,,2406.6,,,,51.8,
290.5,,,748.4,,,921.6,,,1094.5,,,2378.1,,,,49.3,
270.3,,,789.6,,,879.1,,,1131.4,,,2538.4,,,,53,
280.6,,,776.1,,,875.4,,,1173,,,2521.1,,,,49.8,
302.9,,,775.8,,,910.9,,,1162.5,,,2558.3,,,,49.7,
306.5,,,824.2,,,899.9,,,1097,,,2581.9,,,,53.8,
275.3,,,723.8,,,914.6,,,1133.5,,,2403.3,,,,52.8,
285.3,,,795.2,,,920.4,,,1115.2,,,2354.8,,,,55.7,
267.1,,,804.3,,,934.7,,,1141.3,,,2418.1,,,,50.9,
328.2,,,824.7,,,918.1,,,1153.5,,,2452.7,,,,48.7,
261.2,,,744.7,,,927.7,,,1188.3,,,2532.1,,,,50,
340.3,,,792.2,,,993.8,,,1150.8,,,2639.9,,,,56.5,
294.1,,,810.4,,,1076.9,,,1144.9,,,,,,,55.3,
303,,,767.7,,,1101.9,,,1146.4,,,,,,,47.7,
274.7,,,771,,,1105.6,,,1155.5,,,,,,,49.4,
272,,,830.4,,,1115,,,1169.1,,,,,,,56.4,
322.4,,,778,,,1109.1,,,1111.3,,,,,,,54.5,
310.3,,,763.9,,,1154.9,,,1106,,,,,,,53,
261.2,,,797,,,1046.9,,,1128.4,,,,,,,50.8,
341.7,,,768.2,,,1126.9,,,1110.4,,,,,,,56.3,
320.1,,,770.1,,,1125.4,,,1167.1,,,,,,,49.3,
320.1,,,818.8,,,1105.5,,,1148.2,,,,,,,53.6,
322.8,,,798.8,,,1079.3,,,1128.6,,,,,,,49,
292,,,796.5,,,1141.1,,,1160.4,,,,,,,50.1,
277.2,,,811.2,,,1173.7,,,1157.6,,,,,,,50,
321.2,,,851.8,,,1168.8,,,1149.7,,,,,,,51.6,
319.2,,,802.1,,,1066.4,,,1145.8,,,,,,,54.1,
291,,,802.7,,,1113.7,,,1132.2,,,,,,,50.9,
292.5,,,854.8,,,1096.4,,,1105.3,,,,,,,49.9,
294.9,,,749.8,,,1070.5,,,1166.5,,,,,,,52.6,
270.6,,,820.8,,,1091.9,,,1153.1,,,,,,,50.8,
319.8,,,812.5,,,1148.5,,,1162.6,,,,,,,51.2,
312.5,,,852.6,,,1107.8,,,1182,,,,,,,49.5,
289.5,,,776.4,,,1130.7,,,1165.6,,,,,,,56.3,
280.4,,,818.1,,,1111.5,,,1097.1,,,,,,,51.9,
268.9,,,778.1,,,1135.2,,,1121.6,,,,,,,51.2,
265.5,,,870.8,,,1137.4,,,1115.6,,,,,,,55.6,
308.6,,,860,,,1088.6,,,1172.2,,,,,,,51.8,
296.9,,,784.9,,,1155.4,,,1145.5,,,,,,,58,
283.4,,,796.8,,,1142.6,,,1157.1,,,,,,,51.5,
305.2,,,810.8,,,1124.6,,,1151.9,,,,,,,52.2,
295.4,,,784.8,,,1138.1,,,1135.6,,,,,,,56.8,
292,,,777.6,,,1130.3,,,1173.7,,,,,,,56,
291.2,,,771.3,,,1089.5,,,1214,,,,,,,52.9,
277.6,,,750.4,,,1102.4,,,1174,,,,,,,52.9,
315.3,,,755.7,,,1093.6,,,1164.5,,,,,,,59.9,
279.3,,,799.6,,,1094.2,,,1191.9,,,,,,,56.1,
276.4,,,775.6,,,1052.6,,,1168.4,,,,,,,57.5,
264.4,,,842.5,,,1080.5,,,1149.8,,,,,,,51.8,
258.4,,,788.9,,,1067.2,,,1165.2,,,,,,,46.6,
271.1,,,786.8,,,1099.5,,,1154.9,,,,,,,53.8,
281.9,,,810.9,,,1097.3,,,1185.1,,,,,,,54.6,
285.7,,,828.5,,,1123,,,1154.1,,,,,,,52.9,
286.5,,,756,,,1112.6,,,1159.2,,,,,,,51.1,
296.9,,,687.2,,,1125.4,,,1114.5,,,,,,,51.3,
337.2,,,604,,,1108.8,,,1119.5,,,,,,,49,
309.1,,,795.4,,,1108.9,,,1147.4,,,,,,,51.8,
314.3,,,875.9,,,1141.2,,,1163,,,,,,,54.3,
308.2,,,905,,,1137.4,,,1175.1,,,,,,,50.2,
300.2,,,737.5,,,1103.6,,,1163.9,,,,,,,55.2,
313.3,,,886.4,,,1146.1,,,1159.4,,,,,,,52.1,
276.9,,,860.8,,,1124.1,,,1146.3,,,,,,,50.1,
305.4,,,879.9,,,1132,,,1145.6,,,,,,,53.4,
306.3,,,927.1,,,1139.4,,,1175.3,,,,,,,51.8,
302.6,,,958.7,,,1134,,,1165.2,,,,,,,56.1,
294.7,,,660.7,,,1165.8,,,1164.7,,,,,,,52.1,
266.2,,,806.1,,,1150.7,,,1120.6,,,,,,,56.7,
289.2,,,731.3,,,1138.7,,,1142.9,,,,,,,48.7,
313.8,,,640.1,,,1107.4,,,1161.1,,,,,,,49,
259.3,,,781.8,,,1097.7,,,1139.8,,,,,,,48.3,
286.3,,,746.5,,,1152.2,,,1157.6,,,,,,,58.9,
268.4,,,648.3,,,1146.7,,,1142,,,,,,,50,
276,,,788.3,,,1128.2,,,1140.1,,,,,,,57.8,
320,,,865.2,,,1107.3,,,1151.2,,,,,,,54.1,
283.5,,,851,,,1143.6,,,1164.4,,,,,,,60.2,
247,,,908.3,,,1142.2,,,1155.4,,,,,,,55.5,
308.2,,,874.2,,,1107.9,,,1159.4,,,,,,,52.2,
282.5,,,874.3,,,1127.4,,,1162.8,,,,,,,50.4,
274.5,,,864.2,,,1122,,,1161.5,,,,,,,55,
254.4,,,854.5,,,1123.1,,,1180.4,,,,,,,54.1,
285.2,,,923.6,,,1091.2,,,1194.4,,,,,,,53.3,
267.1,,,874.8,,,1132.5,,,1170.9,,,,,,,52.8,
290.5,,,900.9,,,1132.5,,,1134.8,,,,,,,56.9,
268.1,,,883.8,,,1147.4,,,1119.9,,,,,,,55.1,
236.6,,,857.7,,,1117.6,,,1134.4,,,,,,,52.6,
322.7,,,909.1,,,1128.9,,,1152.7,,,,,,,53.5,
344.8,,,936.1,,,1096.7,,,1150.1,,,,,,,51.7,
304,,,897.6,,,1137.1,,,1137.9,,,,,,,55.4,
269.8,,,895.4,,,1114,,,1130.3,,,,,,,57.3,
274.8,,,917.6,,,1142.9,,,1154.8,,,,,,,54.6,
277.9,,,862.1,,,1125.1,,,1152.7,,,,,,,51.9,
295.3,,,885.7,,,1124.4,,,1134.2,,,,,,,51,
238.4,,,945.9,,,1133.8,,,1107,,,,,,,54,
228.4,,,920.8,,,1155.7,,,1137.9,,,,,,,53.3,
231.3,,,866.9,,,1113.3,,,1137,,,,,,,51.5,
219,,,895,,,1096.5,,,1188.9,,,,,,,53.4,
211,,,954.2,,,1139.9,,,1170.6,,,,,,,54.5,
259.2,,,885.6,,,1118.2,,,1160.7,,,,,,,51.5,
227.2,,,887.1,,,1089.3,,,1154.9,,,,,,,51.3,
279.1,,,916.3,,,1102.7,,,1163.5,,,,,,,52.4,
240.6,,,885.6,,,1137.6,,,1144.6,,,,,,,53.1,
216.9,,,879.6,,,1139.7,,,1167.6,,,,,,,55.5,
238.3,,,865,,,1112.6,,,1180.8,,,,,,,54.3,
183.9,,,858.1,,,1097.1,,,1170.3,,,,,,,51.4,
166,,,845.6,,,1130.5,,,1185.6,,,,,,,50.5,
201.4,,,856,,,1111.6,,,1185.7,,,,,,,51.6,
248.5,,,882.4,,,1135.8,,,1178,,,,,,,51.1,
176.3,,,883.3,,,1153.3,,,1177.6,,,,,,,50.5,
340.8,,,880.6,,,1091.5,,,1172.4,,,,,,,55.4,
211.4,,,878.6,,,1118.2,,,1193.1,,,,,,,57.8,
237.2,,,888,,,1105.3,,,1205.9,,,,,,,53.4,
282.6,,,862.6,,,1142.2,,,1185.6,,,,,,,50.6,
251.6,,,847.5,,,1111.4,,,1176.3,,,,,,,56.7,
286.3,,,885.8,,,1152.1,,,1185.1,,,,,,,52.9,
288.8,,,849.4,,,1116.3,,,1179.5,,,,,,,53.4,
290.6,,,862.6,,,1113.7,,,1191.7,,,,,,,49.9,
248,,,859.9,,,1082.9,,,1177.1,,,,,,,52.4,
308.9,,,841.6,,,1115.1,,,1193.3,,,,,,,55.3,
273.6,,,881.2,,,1150.8,,,1140.1,,,,,,,56.3,
276.7,,,867.4,,,1139.7,,,1163.6,,,,,,,53.3,
287.5,,,872.7,,,1119,,,1160.8,,,,,,,55.3,
256.6,,,831.2,,,1092.1,,,1185.6,,,,,,,55.5,
266.9,,,849.8,,,1151.5,,,1176.3,,,,,,,51,
280.4,,,867.8,,,1149.4,,,1191,,,,,,,53.1,
259.8,,,825,,,1181.3,,,1154.4,,,,,,,54.5,
274.3,,,887.7,,,1107.4,,,1153.1,,,,,,,50.6,
269.2,,,856.3,,,1134.1,,,1158.2,,,,,,,51,
285.3,,,851.3,,,1136.4,,,1149.6,,,,,,,52.7,
306,,,862.3,,,1113.5,,,1148.8,,,,,,,51.8,
288.4,,,840.1,,,1088.4,,,1124.2,,,,,,,52.6,
272.8,,,879.4,,,1091.1,,,1150.1,,,,,,,53.3,
284.3,,,887.2,,,1098.8,,,1177.1,,,,,,,53.1,
275.5,,,881.1,,,1162.3,,,1173.6,,,,,,,55.2,
293.3,,,843.9,,,1119.9,,,1182.6,,,,,,,51.9,
242.4,,,878.6,,,1149.3,,,1163.2,,,,,,,53.2,
217.4,,,865.8,,,1116.9,,,1151.4,,,,,,,49,
317,,,882.2,,,1149.9,,,1180.9,,,,,,,48.7,
242.4,,,877,,,1130.2,,,1127.7,,,,,,,52.2,
252.5,,,862.9,,,1128.9,,,1173.2,,,,,,,58.5,
293.8,,,871.1,,,1080.7,,,1175.8,,,,,,,51.4,
279.7,,,877.7,,,1114.8,,,1199.6,,,,,,,52.6,
268.6,,,860.4,,,1113.8,,,1163.5,,,,,,,60.3,
