d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),d(mm),d_rea(mm),d_mea(mm),,52.7,53.13290793
258.8,,,848,,,1108.5,,,1168.5,,,,,,,52.1,
231.4,,,852.8,,,1127,,,1170.2,,,,,,,50.2,
257.7,,,865.8,,,1123.5,,,1137.3,,,,,,,54.6,
273.3,,,857.8,,,1154.1,,,1139.7,,,,,,,52.1,
262.9,,,853.4,,,1150.2,,,1132.4,,,,,,,60.6,
269.5,,,875.6,,,1073.1,,,1163.2,,,,,,,55.1,
228.2,,,835.9,,,1145.6,,,1162.5,,,,,,,57.2,
273.7,,,850.6,,,1136.9,,,1141.7,,,,,,,50,
282.1,,,868.6,,,1105,,,1123,,,,,,,48.1,
271.4,,,852.4,,,1080,,,1177.7,,,,,,,57.4,
245.2,,,831.4,,,1130.5,,,1186.4,,,,,,,51.7,
257.3,,,857.9,,,1130.2,,,1133.6,,,,,,,50.5,
275.5,,,836.7,,,1133.2,,,1195.7,,,,,,,56.6,
268.6,,,831.5,,,1128.8,,,1142.7,,,,,,,57.8,
281.1,,,863.8,,,1127.1,,,1180,,,,,,,52.2,
282.8,,,827.2,,,1149.2,,,1160.2,,,,,,,57.8,
234.1,,,819.4,,,1106.5,,,1151.2,,,,,,,58.5,
228.2,,,831.9,,,1136.8,,,1158.6,,,,,,,53.2,
211.3,,,869,,,1112.6,,,1135.3,,,,,,,55.7,
262.7,,,926.8,,,1114.1,,,1187.5,,,,,,,50.8,
277.7,,,945.9,,,1135.8,,,1159.6,,,,,,,60.7,
256.7,,,990.1,,,1155.4,,,1146.1,,,,,,,57.3,
297,,,915.4,,,1074.4,,,1160.4,,,,,,,56.3,
262,,,830.4,,,1103.3,,,1147.9,,,,,,,55.9,
256.5,,,862.6,,,1077,,,1163.1,,,,,,,50.3,
217.7,,,849.1,,,1135.3,,,1167.2,,,,,,,56.7,
274.9,,,899.5,,,1136.3,,,1157,,,,,,,49.6,
263,,,883.4,,,1131.1,,,1144.8,,,,,,,51.5,
307.8,,,754.8,,,1094.6,,,1133.4,,,,,,,51.4,
253.8,,,643.3,,,1094.4,,,1120.7,,,,,,,54.6,
310.9,,,815.6,,,1085.3,,,1164.1,,,,,,,54.4,
251.8,,,835.8,,,1096.7,,,1165.5,,,,,,,58.7,
240.3,,,856.1,,,1153.1,,,1176.2,,,,,,,54.2,
315,,,864.5,,,1115.7,,,1132.9,,,,,,,50.9,
288.3,,,921.7,,,1061.6,,,1136.2,,,,,,,51.2,
321.3,,,920.9,,,1078.7,,,1128.7,,,,,,,47.4,
262.5,,,885,,,1100.8,,,1150.2,,,,,,,51.9,
286.3,,,894.2,,,1083.5,,,1191.1,,,,,,,51.4,
221.7,,,844.3,,,1088.9,,,1131,,,,,,,51.5,
232.5,,,897,,,1126.3,,,1157.2,,,,,,,55,
197.6,,,953,,,1094.1,,,1179.8,,,,,,,50.2,
236.1,,,916.4,,,860.5,,,1183.1,,,,,,,55.6,
245.8,,,870.3,,,1141,,,1112.1,,,,,,,56.1,
265.9,,,870.6,,,1183.3,,,1152.9,,,,,,,51.5,
270.9,,,780.8,,,1108.2,,,1101.8,,,,,,,57.5,
298.8,,,809.3,,,1029.8,,,1131.3,,,,,,,49.1,
289,,,740.5,,,1135.5,,,1136.8,,,,,,,55.1,
286.5,,,735.1,,,1074.2,,,1134.3,,,,,,,48.1,
277.2,,,796.1,,,1025.6,,,1157.5,,,,,,,53.8,
269.9,,,792.6,,,972.2,,,1138.9,,,,,,,56.9,
254,,,828.7,,,980.4,,,1109.6,,,,,,,51.6,
254.7,,,819.9,,,,,,1131.1,,,,,,,50.3,
280.6,,,829.5,,,,,,1151.7,,,,,,,53.7,
275.3,,,700,,,,,,1158.3,,,,,,,48.5,
256.5,,,822.6,,,,,,1129.6,,,,,,,56.2,
229.4,,,818.7,,,,,,1148.1,,,,,,,55.2,
249.4,,,573.3,,,,,,1179.5,,,,,,,56.9,
295.1,,,912,,,,,,1149.9,,,,,,,50.4,
280.8,,,752,,,,,,1113.3,,,,,,,56.7,
316,,,878,,,,,,1161.7,,,,,,,55.7,
305.5,,,838.8,,,,,,1137.1,,,,,,,51.7,
315.1,,,,,,,,,1126.8,,,,,,,49.2,
286.7,,,,,,,,,1095.4,,,,,,,52.6,
279.9,,,,,,,,,1190.6,,,,,,,52.2,
243.4,,,,,,,,,1144.7,,,,,,,55.8,
341.8,,,,,,,,,1102.9,,,,,,,59,
261.7,,,,,,,,,1089.6,,,,,,,47.5,
195.3,,,,,,,,,1165.1,,,,,,,50.3,
210.6,,,,,,,,,1260.3,,,,,,,52.7,
305.1,,,,,,,,,1152.8,,,,,,,46.2,
289.9,,,,,,,,,1149,,,,,,,56.4,
257.2,,,,,,,,,1096.8,,,,,,,52,
236.9,,,,,,,,,1114.6,,,,,,,49.4,
240.2,,,,,,,,,1157.7,,,,,,,51.4,
252.7,,,,,,,,,1101.9,,,,,,,50.8,
244.4,,,,,,,,,1090.2,,,,,,,57.7,
226.7,,,,,,,,,1149.1,,,,,,,48.2,
251.8,,,,,,,,,1106,,,,,,,48.5,
226.9,,,,,,,,,1177.5,,,,,,,55.6,
,,,,,,,,,,,,,,,,52.4,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,51.2,
,,,,,,,,,,,,,,,,51.2,
,,,,,,,,,,,,,,,,55.3,
,,,,,,,,,,,,,,,,49.6,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,51.2,
,,,,,,,,,,,,,,,,50,
,,,,,,,,,,,,,,,,55.7,
,,,,,,,,,,,,,,,,53.5,
,,,,,,,,,,,,,,,,47.4,
,,,,,,,,,,,,,,,,52.3,
,,,,,,,,,,,,,,,,50.3,
,,,,,,,,,,,,,,,,53.7,
,,,,,,,,,,,,,,,,52.7,
,,,,,,,,,,,,,,,,54,
,,,,,,,,,,,,,,,,47.7,
,,,,,,,,,,,,,,,,54,
,,,,,,,,,,,,,,,,47.6,
,,,,,,,,,,,,,,,,54.8,
,,,,,,,,,,,,,,,,51.7,
,,,,,,,,,,,,,,,,53.7,
,,,,,,,,,,,,,,,,50.4,
,,,,,,,,,,,,,,,,55.4,
,,,,,,,,,,,,,,,,56.7,
,,,,,,,,,,,,,,,,56.9,
,,,,,,,,,,,,,,,,55.4,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,51,
,,,,,,,,,,,,,,,,50.6,
,,,,,,,,,,,,,,,,49.7,
,,,,,,,,,,,,,,,,51.1,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,47.7,
,,,,,,,,,,,,,,,,51.9,
,,,,,,,,,,,,,,,,60.4,
,,,,,,,,,,,,,,,,52.6,
,,,,,,,,,,,,,,,,56.1,
,,,,,,,,,,,,,,,,52.6,
,,,,,,,,,,,,,,,,55.8,
,,,,,,,,,,,,,,,,49.6,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,58.7,
,,,,,,,,,,,,,,,,48.5,
,,,,,,,,,,,,,,,,56,
,,,,,,,,,,,,,,,,50.4,
,,,,,,,,,,,,,,,,55.7,
,,,,,,,,,,,,,,,,61,
,,,,,,,,,,,,,,,,43.9,
,,,,,,,,,,,,,,,,52.1,
,,,,,,,,,,,,,,,,51.9,
,,,,,,,,,,,,,,,,49.2,
,,,,,,,,,,,,,,,,47.2,
,,,,,,,,,,,,,,,,50,
,,,,,,,,,,,,,,,,52.1,
,,,,,,,,,,,,,,,,49.3,
,,,,,,,,,,,,,,,,50.9,
,,,,,,,,,,,,,,,,48.8,
,,,,,,,,,,,,,,,,50.4,
,,,,,,,,,,,,,,,,54.9,
,,,,,,,,,,,,,,,,56.4,
,,,,,,,,,,,,,,,,54.7,
,,,,,,,,,,,,,,,,48.9,
,,,,,,,,,,,,,,,,53,
,,,,,,,,,,,,,,,,53.8,
,,,,,,,,,,,,,,,,52.9,
,,,,,,,,,,,,,,,,48.8,
,,,,,,,,,,,,,,,,55.3,
,,,,,,,,,,,,,,,,53.7,
,,,,,,,,,,,,,,,,58.2,
,,,,,,,,,,,,,,,,49.8,
,,,,,,,,,,,,,,,,45.1,
,,,,,,,,,,,,,,,,49.5,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,51,
,,,,,,,,,,,,,,,,52.1,
,,,,,,,,,,,,,,,,52.9,
,,,,,,,,,,,,,,,,53,
,,,,,,,,,,,,,,,,55.8,
,,,,,,,,,,,,,,,,55.6,
,,,,,,,,,,,,,,,,49.8,
,,,,,,,,,,,,,,,,56.9,
,,,,,,,,,,,,,,,,50.3,
,,,,,,,,,,,,,,,,55.6,
,,,,,,,,,,,,,,,,49.9,
,,,,,,,,,,,,,,,,51,
,,,,,,,,,,,,,,,,55.1,
,,,,,,,,,,,,,,,,54.4,
,,,,,,,,,,,,,,,,50.1,
,,,,,,,,,,,,,,,,54.4,
,,,,,,,,,,,,,,,,52,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,57.4,
,,,,,,,,,,,,,,,,53.8,
,,,,,,,,,,,,,,,,53.4,
,,,,,,,,,,,,,,,,57.2,
,,,,,,,,,,,,,,,,55.4,
,,,,,,,,,,,,,,,,46.7,
,,,,,,,,,,,,,,,,56.1,
,,,,,,,,,,,,,,,,49.5,
,,,,,,,,,,,,,,,,49.7,
,,,,,,,,,,,,,,,,59.7,
,,,,,,,,,,,,,,,,52.4,
,,,,,,,,,,,,,,,,51.6,
,,,,,,,,,,,,,,,,50.8,
,,,,,,,,,,,,,,,,50.1,
,,,,,,,,,,,,,,,,49.8,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,48.9,
,,,,,,,,,,,,,,,,51.8,
,,,,,,,,,,,,,,,,57.8,
,,,,,,,,,,,,,,,,56.5,
,,,,,,,,,,,,,,,,57.1,
,,,,,,,,,,,,,,,,52.1,
,,,,,,,,,,,,,,,,52.2,
,,,,,,,,,,,,,,,,56.6,
,,,,,,,,,,,,,,,,47.9,
,,,,,,,,,,,,,,,,50.7,
,,,,,,,,,,,,,,,,52.3,
,,,,,,,,,,,,,,,,47.5,
,,,,,,,,,,,,,,,,48.2,
,,,,,,,,,,,,,,,,57.2,
,,,,,,,,,,,,,,,,53.5,
,,,,,,,,,,,,,,,,54.6,
,,,,,,,,,,,,,,,,54.2,
,,,,,,,,,,,,,,,,53.8,
,,,,,,,,,,,,,,,,53.1,
,,,,,,,,,,,,,,,,54.2,
,,,,,,,,,,,,,,,,48,
,,,,,,,,,,,,,,,,49.6,
,,,,,,,,,,,,,,,,48.5,
,,,,,,,,,,,,,,,,50,
,,,,,,,,,,,,,,,,56.1,
,,,,,,,,,,,,,,,,52.2,
,,,,,,,,,,,,,,,,52.9,
,,,,,,,,,,,,,,,,50.8,
,,,,,,,,,,,,,,,,49.3,
,,,,,,,,,,,,,,,,50.7,
,,,,,,,,,,,,,,,,55.4,
,,,,,,,,,,,,,,,,50.4,
,,,,,,,,,,,,,,,,51.7,
,,,,,,,,,,,,,,,,52.6,
,,,,,,,,,,,,,,,,48.9,
,,,,,,,,,,,,,,,,50.3,
,,,,,,,,,,,,,,,,52.1,
,,,,,,,,,,,,,,,,51.2,
,,,,,,,,,,,,,,,,53.2,
,,,,,,,,,,,,,,,,47.6,
,,,,,,,,,,,,,,,,48.9,
,,,,,,,,,,,,,,,,52,
,,,,,,,,,,,,,,,,50.1,
,,,,,,,,,,,,,,,,48.7,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,48.7,
,,,,,,,,,,,,,,,,54.6,
,,,,,,,,,,,,,,,,59.3,
,,,,,,,,,,,,,,,,51.7,
,,,,,,,,,,,,,,,,50.2,
,,,,,,,,,,,,,,,,52.9,
,,,,,,,,,,,,,,,,48.8,
,,,,,,,,,,,,,,,,52.3,
,,,,,,,,,,,,,,,,54.7,
,,,,,,,,,,,,,,,,49.8,
,,,,,,,,,,,,,,,,51.7,
,,,,,,,,,,,,,,,,53.2,
,,,,,,,,,,,,,,,,54.8,
,,,,,,,,,,,,,,,,56.4,
,,,,,,,,,,,,,,,,55.2,
,,,,,,,,,,,,,,,,50.1,
,,,,,,,,,,,,,,,,47.5,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,47.3,
,,,,,,,,,,,,,,,,54.6,
,,,,,,,,,,,,,,,,50,
,,,,,,,,,,,,,,,,54.9,
,,,,,,,,,,,,,,,,46.7,
,,,,,,,,,,,,,,,,57.8,
,,,,,,,,,,,,,,,,53.4,
,,,,,,,,,,,,,,,,46.1,
,,,,,,,,,,,,,,,,46.5,
,,,,,,,,,,,,,,,,49.4,
,,,,,,,,,,,,,,,,55,
,,,,,,,,,,,,,,,,49.9,
,,,,,,,,,,,,,,,,53,
,,,,,,,,,,,,,,,,53.4,
,,,,,,,,,,,,,,,,49.9,
,,,,,,,,,,,,,,,,49.7,
,,,,,,,,,,,,,,,,47.8,
,,,,,,,,,,,,,,,,51.9,
,,,,,,,,,,,,,,,,52.1,
,,,,,,,,,,,,,,,,49.8,
,,,,,,,,,,,,,,,,47.5,
,,,,,,,,,,,,,,,,49.2,
,,,,,,,,,,,,,,,,51.3,
,,,,,,,,,,,,,,,,51.6,
,,,,,,,,,,,,,,,,55.5,
,,,,,,,,,,,,,,,,48.7,
,,,,,,,,,,,,,,,,51.8,
,,,,,,,,,,,,,,,,50.7,
,,,,,,,,,,,,,,,,52.4,
,,,,,,,,,,,,,,,,50.1,
,,,,,,,,,,,,,,,,52.2,
,,,,,,,,,,,,,,,,53.3,
,,,,,,,,,,,,,,,,57.7,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,53.2,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,53.5,
,,,,,,,,,,,,,,,,52.6,
,,,,,,,,,,,,,,,,57.8,
,,,,,,,,,,,,,,,,46.9,
,,,,,,,,,,,,,,,,57,
,,,,,,,,,,,,,,,,50.9,
,,,,,,,,,,,,,,,,49.4,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,53.9,
,,,,,,,,,,,,,,,,52.4,
,,,,,,,,,,,,,,,,51.1,
,,,,,,,,,,,,,,,,54.6,
,,,,,,,,,,,,,,,,46.6,
,,,,,,,,,,,,,,,,50.3,
,,,,,,,,,,,,,,,,46.2,
,,,,,,,,,,,,,,,,53.7,
,,,,,,,,,,,,,,,,49,
,,,,,,,,,,,,,,,,47.5,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,51.7,
,,,,,,,,,,,,,,,,48.4,
,,,,,,,,,,,,,,,,56.4,
,,,,,,,,,,,,,,,,50.5,
,,,,,,,,,,,,,,,,51.6,
,,,,,,,,,,,,,,,,50.9,
,,,,,,,,,,,,,,,,49.7,
,,,,,,,,,,,,,,,,51.4,
,,,,,,,,,,,,,,,,56.2,
,,,,,,,,,,,,,,,,48.6,
,,,,,,,,,,,,,,,,53.4,
,,,,,,,,,,,,,,,,49.6,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,51.8,
,,,,,,,,,,,,,,,,55.1,
,,,,,,,,,,,,,,,,53.9,
,,,,,,,,,,,,,,,,51.3,
,,,,,,,,,,,,,,,,49.2,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,55.3,
,,,,,,,,,,,,,,,,51.9,
,,,,,,,,,,,,,,,,51.4,
,,,,,,,,,,,,,,,,51.3,
,,,,,,,,,,,,,,,,49.2,
,,,,,,,,,,,,,,,,51.3,
,,,,,,,,,,,,,,,,46.3,
,,,,,,,,,,,,,,,,58.1,
,,,,,,,,,,,,,,,,49.8,
,,,,,,,,,,,,,,,,51.9,
,,,,,,,,,,,,,,,,46.8,
,,,,,,,,,,,,,,,,53.5,
,,,,,,,,,,,,,,,,56.7,
,,,,,,,,,,,,,,,,56.6,
,,,,,,,,,,,,,,,,50,
,,,,,,,,,,,,,,,,59.1,
,,,,,,,,,,,,,,,,52.9,
,,,,,,,,,,,,,,,,54.2,
,,,,,,,,,,,,,,,,53.8,
,,,,,,,,,,,,,,,,54.4,
,,,,,,,,,,,,,,,,52.2,
,,,,,,,,,,,,,,,,46.4,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,58.3,
,,,,,,,,,,,,,,,,52,
,,,,,,,,,,,,,,,,46.3,
,,,,,,,,,,,,,,,,52.6,
,,,,,,,,,,,,,,,,49.5,
,,,,,,,,,,,,,,,,51.8,
,,,,,,,,,,,,,,,,50.9,
,,,,,,,,,,,,,,,,54.2,
,,,,,,,,,,,,,,,,53,
,,,,,,,,,,,,,,,,50.8,
,,,,,,,,,,,,,,,,58.3,
,,,,,,,,,,,,,,,,49.2,
,,,,,,,,,,,,,,,,61.5,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,53.1,
,,,,,,,,,,,,,,,,49.5,
,,,,,,,,,,,,,,,,60.1,
,,,,,,,,,,,,,,,,51.9,
,,,,,,,,,,,,,,,,48.9,
,,,,,,,,,,,,,,,,51.3,
,,,,,,,,,,,,,,,,51.8,
,,,,,,,,,,,,,,,,51.2,
,,,,,,,,,,,,,,,,53.4,
,,,,,,,,,,,,,,,,58.8,
,,,,,,,,,,,,,,,,55.3,
,,,,,,,,,,,,,,,,52.5,
,,,,,,,,,,,,,,,,53.6,
,,,,,,,,,,,,,,,,51.6,
,,,,,,,,,,,,,,,,53.4,
,,,,,,,,,,,,,,,,50.9,
,,,,,,,,,,,,,,,,54.8,
,,,,,,,,,,,,,,,,49.6,
,,,,,,,,,,,,,,,,49.1,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,47.1,
,,,,,,,,,,,,,,,,54.4,
,,,,,,,,,,,,,,,,51.2,
,,,,,,,,,,,,,,,,54.1,
,,,,,,,,,,,,,,,,48.4,
,,,,,,,,,,,,,,,,53.1,
,,,,,,,,,,,,,,,,51.5,
,,,,,,,,,,,,,,,,50.9,
,,,,,,,,,,,,,,,,51.6,
,,,,,,,,,,,,,,,,55.9,
,,,,,,,,,,,,,,,,50.8,
,,,,,,,,,,,,,,,,55,
,,,,,,,,,,,,,,,,56.9,
,,,,,,,,,,,,,,,,56.1,
,,,,,,,,,,,,,,,,50.8,
,,,,,,,,,,,,,,,,56.8,
,,,,,,,,,,,,,,,,52.8,
,,,,,,,,,,,,,,,,49.5,
,,,,,,,,,,,,,,,,48.2,
,,,,,,,,,,,,,,,,51.7,
,,,,,,,,,,,,,,,,55.2,
,,,,,,,,,,,,,,,,53.1,
