NLoS,d_real(cm),d_mea(cm),NLoS,d_real(cm),d_mea(cm),LoS,LoS,LoS
122.9,100,114.9769904,549.9,500,534.9368329,94.3,511,522.1
117.1,,179.8,545.2,,587.8,94.2,532.1,517.6
113.9,,90.3,545.6,,496.6,97.4,503.8,537.8
111.4,,,539.8,,,97.8,549.3,515.6
112.3,,,543,,,95.8,506.2,510.8
110.7,,,542.3,,,95.5,522.1,512.9
126.2,,,537.9,,,91.8,526,519.9
120.4,,,541.2,,,95.8,513.2,519.5
117.2,,,541.9,,,98.4,522.6,513.9
122.4,,,540.5,,,97,521.3,512
120.4,,,541.2,,,96,520.1,520.9
115.7,,,540.5,,,96.8,554.8,513.3
111.2,,,523.5,,,97.2,505,516.5
114,,,538,,,97.2,520.9,506.7
118.3,,,538.1,,,100.2,528.5,511.7
117.6,,,535.1,,,99.7,500,509.3
119.8,,,530.6,,,98.2,507.7,512.5
120.9,,,539.3,,,99.4,513.6,517.2
121.1,,,538,,,94.9,509.3,508.8
120.4,,,540.1,,,92.5,501.1,516.6
117,,,544.2,,,96.5,505.6,528.2
116,,,539.4,,,100.4,518.1,518.3
117.8,,,546.4,,,94.6,526.1,503.9
123.4,,,545.2,,,94.8,509.4,517.9
119.1,,,539.6,,,95.6,506,518.2
117.7,,,538.7,,,95.7,509.4,534.7
115.2,,,548.6,,,95,503.9,507.8
114.3,,,540.7,,,94.7,506.2,511.6
117,,,543.9,,,99.1,533.2,515.1
117.9,,,545.2,,,94.5,538.8,515.1
116.1,,,539.7,,,99.3,552,506.6
117.3,,,546.1,,,96.2,562.7,510.9
111.5,,,543.6,,,95.9,531.8,518
113.7,,,546.7,,,97.3,544.9,511.1
115.5,,,546.7,,,97,554.2,517
113.4,,,539,,,99.8,532.1,511.5
111.2,,,543.5,,,97.8,560.4,516.4
115.8,,,546.6,,,101.1,546.1,517.7
110.3,,,545,,,99.6,568,516.4
113.1,,,546.3,,,97.7,540.3,522.2
112.6,,,544,,,100.9,557.8,518.5
110.7,,,540.8,,,101.7,554.4,516.9
112.8,,,539,,,101,523.3,513.3
115,,,533.2,,,100.4,547.5,512.1
125.8,,,534.9,,,101.1,553.4,509
121.5,,,552.6,,,96.1,520.4,519
119.7,,,550.3,,,99.3,552.6,515.6
116.7,,,549,,,100,562.2,511.5
127.6,,,551.8,,,101.9,550.4,511.7
124.5,,,547.1,,,100.9,515.8,512.9
120.7,,,551.2,,,99.8,549.9,515.5
124.1,,,543.9,,,100.7,545.5,514.3
124,,,538.7,,,102.9,535.1,516.4
122.8,,,529.1,,,95.7,533.7,512.3
124.8,,,543.4,,,99.9,503.7,512.6
122.6,,,543.9,,,97,500.3,512.7
119.7,,,544,,,97,533.5,515.1
118.2,,,531.7,,,99.1,564.4,517.1
118.2,,,539.8,,,101.2,528.8,511.6
118.8,,,528.7,,,94.6,553.4,514.4
120.3,,,544.7,,,98.2,567.1,519.9
117.6,,,536.7,,,99.5,527.8,508.3
115.7,,,548.8,,,96.5,545.8,515.8
115.1,,,542.9,,,99.9,552.3,511.1
120,,,547.9,,,95.9,532.2,522.9
117.4,,,547.6,,,99.4,541,509.6
114.1,,,545.6,,,97.4,539.9,510.5
113.4,,,549.5,,,98.3,548.5,521.3
111.3,,,550.3,,,97.1,533.1,511.1
105.6,,,549.5,,,97.9,552.2,513.6
106.1,,,549.6,,,97.5,525.8,517.9
104.4,,,548.1,,,102.7,553.2,514.6
102.4,,,550.9,,,100.4,547.5,510
104.2,,,547.8,,,100.7,528.3,509.9
103.2,,,538.2,,,92.7,523.7,505.7
99.6,,,537.5,,,101.8,546.3,509.8
101.5,,,538.1,,,97.1,538.8,507.2
101.6,,,548.4,,,100.7,539.8,511.1
99.6,,,534.6,,,100.7,528.1,510.8
106.8,,,537.6,,,102,552,516.1
108.7,,,537.1,,,100.2,532.8,505.2
110.7,,,539.1,,,102,524.3,510.3
111.9,,,554.6,,,98.9,551.9,509.1
107.4,,,543.6,,,105.1,522.5,511.3
112.2,,,543.9,,,101.7,546.3,517
111.5,,,549.8,,,99.8,525.3,516.6
112.4,,,550.8,,,100.3,517.8,513.9
110.3,,,551.7,,,99.8,550.2,513.6
118.9,,,543,,,100.4,507.4,514.5
118.4,,,550,,,99.8,512.3,518
104.5,,,551.8,,,98,504.4,509.4
110.4,,,554.6,,,99.5,502.2,505.1
107.1,,,549.3,,,102.7,508.8,505.5
110.7,,,549.3,,,104.7,511.8,511.6
116.2,,,551.7,,,99.2,505.5,513.1
113.5,,,542.2,,,98.1,536.2,513.7
111.9,,,548.5,,,99.5,525.4,517.8
106.7,,,549.4,,,105.7,534.6,505.9
112.6,,,545.4,,,104.4,524.5,510.9
112,,,547.6,,,104.7,520.2,515.9
109.8,,,541.5,,,100.7,524.6,512.8
113.1,,,545.7,,,99.6,529.3,517.6
108,,,548.3,,,99.2,533.9,512.4
111.6,,,548.4,,,103,507.1,513.4
104.7,,,544.2,,,102.2,523.1,515.9
105.9,,,552.7,,,101,572.4,513
109,,,549.6,,,99.7,520.7,511.9
120.8,,,553.8,,,100.3,520.2,515.2
112.4,,,554.6,,,99.9,579.3,507.6
111.1,,,553,,,98.8,514.1,515.6
109.7,,,545.6,,,100.9,523.3,511.3
116,,,554.2,,,103.2,512.3,513.1
105.6,,,545.8,,,102.1,510.4,510.6
99.2,,,543.3,,,98.2,513.3,513.7
103.9,,,555.1,,,99,514.1,515.7
111.8,,,538.6,,,104.4,512.7,513
129.8,,,545.4,,,101.3,514.6,517.4
110.3,,,539.2,,,102.6,511.8,520
123.6,,,552.6,,,104.5,516.5,512.7
108.7,,,543.7,,,98,509.6,516.7
119.2,,,548.7,,,96.7,515.8,511.3
105.3,,,551.5,,,102.4,505.4,513.3
114.4,,,544.7,,,102.4,512.3,523.6
122.7,,,546.9,,,101.5,516,516.7
124.4,,,538.6,,,102,512,525.4
105,,,544.7,,,100.5,511.9,519.6
120.4,,,545.1,,,98,509.9,513.5
123.1,,,549.1,,,102.9,514.2,516.3
106.1,,,551.3,,,104.1,512.4,515.1
115,,,547.8,,,100.5,508.4,513.1
108.8,,,544,,,102.5,515.9,514.5
106.9,,,557.3,,,100.5,516.7,518.3
107.9,,,549,,,97.7,514.4,520.7
125.2,,,548.2,,,99.3,515,508.6
119.6,,,557.8,,,101.1,509.3,517.9
129.2,,,548,,,100.1,515.6,512.6
121.2,,,547.7,,,102,512.9,514.4
126.8,,,544.7,,,99.1,505.5,515.5
114.8,,,543.1,,,100.9,512.5,512.9
119,,,543.7,,,101.8,516,517.6
118,,,549.3,,,98.9,516.8,513.7
123.5,,,544.8,,,98.6,513.6,512.4
124.7,,,544.3,,,95.3,511,512.5
123.6,,,541.8,,,102.2,512.3,517.1
126.6,,,542.9,,,96.1,511.2,514.5
132.6,,,540.3,,,98.6,510.8,511.7
125.1,,,541.6,,,92.4,513.9,516.5
127.4,,,544.5,,,101.4,513.9,515.4
128.6,,,542.8,,,98.9,508.6,514.3
122.4,,,547.5,,,101,508.8,512.7
128.9,,,536.4,,,96.3,509.7,510.5
128.2,,,538.8,,,98.8,520.1,508.7
132.5,,,537.3,,,91.8,518.3,507.6
128.6,,,532.7,,,98,511.6,514.1
125.9,,,532.5,,,93.7,517.6,510.7
127.6,,,535.9,,,95.6,519.1,513.3
128.6,,,532.3,,,93.1,518.9,512.1
125,,,537.8,,,96.8,518.3,511.2
122.8,,,539.4,,,96.1,517.6,522.3
124.3,,,535.6,,,91.3,507.4,519.3
129.9,,,536.5,,,95.8,511.1,515.5
126.3,,,540.9,,,97.6,516.7,517
119.3,,,538.6,,,96.9,507,512.9
124.7,,,541.5,,,99,511.8,519.1
123.5,,,539,,,94.7,509.9,509.9
120.7,,,541.9,,,94.8,511.4,511
121.8,,,539.4,,,95.6,512.3,514.4
119.9,,,541.6,,,95.2,507.7,511.7
119.9,,,542.2,,,96.9,515.1,516
118,,,545.3,,,95.1,513.5,519.8
120.5,,,547.2,,,104.6,516.4,521.8
120,,,544.6,,,99.5,510.7,517.1
119.9,,,542,,,101.6,511.1,516.6
116.5,,,544.9,,,97.6,518.8,515.6
122,,,540.3,,,94,516.1,512.2
116,,,548.8,,,96.1,505.8,516.5
118.5,,,551.8,,,99.4,543.9,513.3
113.6,,,554.6,,,102.8,513.4,511.1
116.5,,,551.8,,,100.9,510.9,516.5
118.3,,,551.8,,,99,572.6,517.2
118.5,,,546.1,,,94.2,504.9,513
114.9,,,546.3,,,100.4,502.4,517.5
114.2,,,549.8,,,104.2,501.9,513.2
111.8,,,552,,,103.1,505.3,512.9
113.7,,,545.5,,,105.4,502.9,516
114.7,,,551.7,,,107.9,507.4,515
113,,,548.2,,,99.4,505.1,517.7
113.2,,,548.8,,,100.8,507.5,507.6
107.8,,,549.2,,,100.7,507.4,519.2
115.4,,,550.4,,,98.2,512.7,515.5
111.4,,,548.2,,,98.7,512.9,508.9
111.9,,,551.2,,,102.3,518.1,517.1
112.7,,,551.4,,,98.7,510.9,511.9
112.1,,,541.1,,,98,509.9,520.9
111.1,,,549.4,,,97.5,515.7,510.5
110.8,,,550.7,,,97,507.7,516.7
113.7,,,549.1,,,97.5,528.8,509.5
110.2,,,548.4,,,100,515.8,519.2
108.9,,,552.9,,,95.4,520.9,519.5
109.2,,,550.3,,,93.6,503.6,522.7
109.1,,,551,,,95.4,509.6,514.4
108.1,,,552.1,,,99,514.1,527
107.1,,,547.9,,,102.4,531.2,516.2
112.2,,,548.7,,,97.4,511.4,512.1
109.8,,,546.8,,,97.2,516,514.6
108,,,542.5,,,96.3,525.3,514.5
108.3,,,543.6,,,98.8,524.4,515.1
109.7,,,525.7,,,92.7,507.3,509
111.5,,,541,,,94.4,512.4,516.1
110.9,,,532.3,,,96.1,528.9,517.4
116.9,,,536.3,,,93.8,529.8,499.6
116.3,,,526.5,,,98.3,511.5,512.7
117.1,,,531,,,95.4,514.1,513.1
118.6,,,545.9,,,93.4,551,517.6
119.2,,,548.6,,,97.2,509.8,521.5
120.7,,,550.5,,,95.9,518,524.9
125.6,,,551.5,,,93.4,507.4,510.1
117.6,,,541.9,,,100.6,522.3,512.4
121.2,,,546.7,,,98.1,523.4,505.1
124.2,,,547.3,,,96.1,521,515.8
124.3,,,546.3,,,96.1,509.3,515.9
124.7,,,545.8,,,100.9,571.9,512.3
124.7,,,551.3,,,96.5,511.3,544.3
126.8,,,552.9,,,95.9,517.1,515.7
124.6,,,548.3,,,90.4,508.9,514.7
129.7,,,552.4,,,97.4,514.8,518.2
128.7,,,547.2,,,99.9,512.9,513.9
129.4,,,551.2,,,99.4,507.5,517.3
132.8,,,546.9,,,100.3,500.6,514.2
129.5,,,549.7,,,100.4,518.7,516.6
130.8,,,549.7,,,100.6,516,514
130.2,,,546.4,,,94.1,511.8,521
127.1,,,539.9,,,94,519.9,515.1
133.1,,,548.2,,,90.8,512.9,526.1
127.7,,,546.8,,,95,504.1,517.4
126.2,,,546.7,,,93.4,536.2,510.3
127.6,,,545.9,,,93.9,521.9,506.5
127.3,,,540.1,,,93.7,521.1,513.1
126.1,,,546.2,,,97.5,511.9,528
125.9,,,541.5,,,96.5,515.4,512
127.7,,,543.1,,,94.3,514.2,510.8
127.1,,,540.1,,,93.7,514.1,508.6
125.1,,,551.2,,,99.9,519.4,538
133,,,540.9,,,97.9,518.7,512.1
126.6,,,540.9,,,101.4,514.9,510.9
128,,,536.7,,,98.9,509.7,514.7
129,,,540.7,,,97.5,513.6,517.9
126.8,,,553.1,,,98.4,515.6,525.4
123.3,,,545.3,,,100.4,509.2,509.8
124.7,,,543.8,,,101.4,509.3,523.4
130.5,,,547.3,,,100.9,506.9,515.4
128,,,548.6,,,99,505.5,538.2
127,,,561.1,,,99,512.7,511.8
124.4,,,553.9,,,100.7,516.4,518.8
119,,,550.9,,,103.2,508.1,512.4
126.5,,,548,,,97.5,514.8,534.3
127.6,,,586.4,,,100.6,512,516.4
126,,,562.4,,,104.5,513.7,509.4
127.5,,,525.8,,,102,511.4,513.7
123.6,,,511.9,,,101.2,516.5,512
126.4,,,529.5,,,102.6,527,517.3
123.7,,,520.8,,,107,519.8,520.4
127.3,,,532.2,,,99.1,518.3,518.4
122.8,,,557.5,,,103.4,512.7,511.4
124.7,,,549.1,,,98.1,564.5,509.6
124.5,,,539.1,,,99.5,509.4,515
125.3,,,550.4,,,99.3,517.3,518.3
125.9,,,544.5,,,95.8,513.3,515.6
125.3,,,548.5,,,101.4,509.8,516.8
121.9,,,553,,,99.5,510.5,518
123.6,,,550.8,,,99.3,515.1,518
124.5,,,554.7,,,98.1,521.2,512.3
124.4,,,540.2,,,99.8,511.9,510
124.9,,,545.8,,,95.4,513.8,518.2
123.8,,,550.6,,,94.8,520.3,541.7
124.8,,,546.4,,,94.3,521.9,519.9
123.8,,,549.7,,,94.2,516.2,513.9
121.9,,,526.6,,,97.7,514.5,519.7
123,,,530.1,,,96.4,508.3,516.9
120.7,,,537.4,,,95.4,514.8,523.8
122.4,,,535.3,,,95.4,526.1,513.8
121.5,,,533.9,,,93.5,511.8,509.5
120.4,,,538.5,,,97.1,507.7,516.1
123.4,,,531.5,,,94.5,517.2,519.3
123.3,,,534,,,96.2,520.8,512.7
124.2,,,531.9,,,96.7,510.2,512.9
127.1,,,522.5,,,93.7,514.1,513.6
125.6,,,539.6,,,96.6,510.4,506.9
125.4,,,537.3,,,92.9,511.5,513.6
119.6,,,542.2,,,94.1,517.2,510.4
122.6,,,547.1,,,97.3,509.8,515.8
124.8,,,543.6,,,90.8,512.9,519.5
124.2,,,543.3,,,98.6,511.2,508.6
123.8,,,548.2,,,92,514.1,517.5
121.9,,,549.1,,,95,511.1,518
125.2,,,553.1,,,94.2,512.7,523
121.3,,,550.9,,,93.6,516.4,518
122.4,,,550.9,,,95.4,509.6,518.5
122.8,,,547.3,,,92.5,515.6,512.9
125,,,547.1,,,93.7,512.6,518.9
123.2,,,545.8,,,97.4,509.2,522.1
120.5,,,542.4,,,97.5,516.2,517.6
121.8,,,535,,,95,517,537.8
123.5,,,533.5,,,92.6,512.3,515.6
123.2,,,532.7,,,95.3,516.8,510.8
124.9,,,533.9,,,93.8,516.2,512.9
121.3,,,531.7,,,96.1,517.2,519.9
123.4,,,540.2,,,96.3,520.1,519.5
121.6,,,528,,,93.1,518.7,513.9
121.5,,,537.1,,,92.7,520.4,512
119.9,,,539.2,,,94.6,519.5,520.9
120.5,,,537.8,,,97.3,515,513.3
120.5,,,536.8,,,94.9,516.6,516.5
117.2,,,551.7,,,94.9,512.5,506.7
115,,,550.7,,,95.8,519.8,511.7
120.5,,,551.6,,,96.2,516.2,509.3
116.1,,,545.6,,,99.3,516,512.5
117.1,,,550.4,,,96.4,508.2,517.2
118.4,,,551.6,,,93.9,513.9,508.8
115,,,539.7,,,95,517.9,516.6
116.4,,,549.3,,,94.9,515.4,528.2
118,,,523.5,,,95.9,519.4,518.3
115.7,,,536.9,,,90.4,516.9,503.9
114.9,,,530.6,,,96.9,517.1,517.9
116.6,,,521.1,,,96.2,512.9,518.2
114.2,,,523.1,,,97.4,527.7,534.7
115.2,,,524.6,,,94.6,506.4,507.8
116.4,,,528.3,,,94.9,509,511.6
118.1,,,541.1,,,92.5,518.4,515.1
114,,,543.9,,,92.9,517.4,515.1
116.1,,,533.6,,,96.4,508.5,506.6
118.8,,,543.9,,,93.2,513.8,510.9
117.4,,,545.9,,,93.6,521,518
113.4,,,538.2,,,97.9,513.9,511.1
116.4,,,542.4,,,95.4,512.3,517
116.4,,,539.3,,,95.9,521.2,511.5
120,,,542.8,,,97.5,513.5,516.4
115.5,,,540.3,,,96.3,511.9,517.7
118.2,,,539.5,,,96.3,516.9,516.4
118,,,538.5,,,95.1,516.4,522.2
114.7,,,543.8,,,94.8,507.8,518.5
113.5,,,546.2,,,96.8,513.6,516.9
109.8,,,553.4,,,92.3,518,513.3
114.3,,,549.1,,,94.6,510.2,512.1
109.9,,,543.2,,,93.3,520.6,509
112.4,,,543.7,,,94.2,519.3,519
109,,,540,,,95.9,519,515.6
111.4,,,534.7,,,96.9,514.1,511.5
113.4,,,542.3,,,93.1,519.9,511.7
111.5,,,530.1,,,95,519.9,512.9
110.2,,,523.3,,,97.9,510.1,515.5
108.5,,,533.8,,,95.6,513.8,514.3
108,,,528.8,,,93.8,516,516.4
114.4,,,538.6,,,90.6,509.6,512.3
106.3,,,541.4,,,93.8,519.7,512.6
110.4,,,544.7,,,92.3,519.1,512.7
107.2,,,550.4,,,96.1,519.4,515.1
109.4,,,542.3,,,95.2,515.4,517.1
106,,,540.4,,,93.1,512.1,511.6
106.8,,,549.2,,,98.5,519.5,514.4
105.9,,,548.7,,,92.9,513,519.9
106.1,,,530.3,,,90,515,508.3
105.5,,,535.3,,,96.5,518,515.8
107.6,,,543.7,,,94.6,516.4,511.1
112.4,,,543.8,,,94.7,522.9,522.9
109.8,,,542.1,,,94.6,519.6,509.6
109.9,,,540.2,,,96.2,512.9,510.5
112.6,,,538.6,,,93.1,518.5,521.3
110.2,,,540.8,,,92.7,522.2,511.1
113.5,,,545.3,,,95.9,513,513.6
112.6,,,530.7,,,95.8,517,517.9
113.7,,,530,,,94.2,517,514.6
115.9,,,531.3,,,93.8,523.7,510
120.1,,,522,,,98.3,519,509.9
118.4,,,528.2,,,93.4,525.7,505.7
120.6,,,514.7,,,95,508.7,509.8
121.3,,,530.3,,,96.2,515.6,507.2
123.4,,,529,,,98.1,514.7,511.1
126.7,,,528.2,,,95.6,514.3,510.8
131.7,,,526.3,,,95.4,517.9,516.1
129.9,,,526.9,,,96,519.1,505.2
124.6,,,527.7,,,92.8,517.9,510.3
120.9,,,534.1,,,98.2,515.9,509.1
116.1,,,534.1,,,95.1,517.1,511.3
118.6,,,537.1,,,93.9,518.3,517
122.8,,,542.8,,,94.7,523.5,516.6
117.1,,,546.8,,,97.8,523.8,513.9
123.2,,,546.8,,,96.2,513,513.6
114.5,,,548.4,,,97.3,519,514.5
123,,,542.1,,,97.2,527.3,518
117.2,,,542.8,,,93.1,516.5,509.4
112.2,,,545.4,,,95.5,517.4,505.1
121,,,550.7,,,94.8,513.7,505.5
116.8,,,542.1,,,97,513.3,511.6
125.1,,,542.1,,,94.4,508.2,513.1
119.5,,,546,,,93.1,517.9,513.7
114.6,,,544.1,,,94.9,517.5,517.8
123,,,545.6,,,95.2,514.1,505.9
122.1,,,545.6,,,94.5,510.3,510.9
116.5,,,547.7,,,92.9,516.5,515.9
118.4,,,547.1,,,96,520.3,512.8
116.5,,,542.3,,,93.3,519.3,517.6
125.8,,,547.5,,,92,510.5,512.4
121.7,,,546.6,,,92.9,521.7,513.4
118.3,,,545.1,,,96.4,521,515.9
117,,,542.4,,,94.3,513.6,513
118.4,,,541.1,,,92.2,515,511.9
122,,,535.5,,,88.1,514.8,515.2
114.8,,,541,,,95.5,517.7,507.6
117.8,,,538.4,,,95.9,519.4,515.6
116.1,,,543.8,,,90.4,515.4,511.3
107.9,,,544.5,,,95.3,513.3,513.1
114.5,,,537.3,,,96.8,517.1,510.6
114,,,534.3,,,97,520.2,513.7
119.2,,,533,,,95.7,516.5,515.7
110.8,,,535.8,,,95.1,519.9,513
114.3,,,535.9,,,97.6,514.5,517.4
114.7,,,534.9,,,95,514.9,520
111.2,,,542.4,,,98.1,517.6,512.7
114.2,,,545.6,,,95,514,516.7
109.9,,,538.2,,,94.5,515.5,511.3
108.1,,,534.7,,,94.7,516.3,513.3
110.8,,,535.1,,,92.7,508.9,523.6
109.2,,,533.7,,,100.7,520,516.7
109.7,,,537.4,,,95.3,516.1,525.4
105.6,,,538.2,,,97.1,519.2,519.6
110.6,,,541.1,,,98,520,513.5
111.8,,,541.4,,,96.1,516.7,516.3
114.7,,,548.1,,,97.2,526.9,515.1
109.3,,,537.4,,,94.1,522.1,513.1
112.7,,,538.5,,,95.9,520.6,514.5
115,,,534.6,,,96.2,521.3,518.3
108.5,,,541.1,,,96.6,519.6,520.7
111.6,,,539.2,,,95.5,521.4,508.6
112.4,,,533.1,,,95.2,528.2,517.9
106.9,,,537.2,,,95.6,524.3,512.6
109.5,,,546.2,,,96.3,518.6,514.4
109.9,,,536.5,,,96.6,517.8,515.5
112.7,,,539.6,,,92.3,512.1,512.9
114.5,,,533.6,,,96.5,514.3,517.6
115.5,,,542.7,,,96,516.4,513.7
109,,,541.3,,,95.2,520.5,512.4
112.2,,,539.4,,,93.9,522.8,512.5
109,,,530.7,,,95.1,517.3,517.1
115.6,,,534.2,,,94,528.2,514.5
111.5,,,535.6,,,97.7,524.2,511.7
112.6,,,533.5,,,95.3,512.1,516.5
115.3,,,535.5,,,91.2,558.8,515.4
109.2,,,526,,,95.1,516.9,514.3
115,,,534.3,,,95,511.7,512.7
110.1,,,517.2,,,95.7,512.9,510.5
108.9,,,528.4,,,97.5,509,508.7
114.6,,,529.6,,,95.7,528.8,507.6
112.1,,,523.7,,,95.1,515.8,514.1
113.2,,,532.9,,,96.5,510.6,510.7
114.8,,,541.3,,,95,517.1,513.3
111.7,,,541.2,,,94.7,514.6,512.1
113.2,,,536.2,,,96.5,514.6,511.2
111.7,,,536.8,,,95.5,518,522.3
106.9,,,543.5,,,95,582.7,519.3
109.5,,,546.8,,,101.7,511,515.5
110,,,546.6,,,96,510.2,517
109.3,,,544.5,,,98.6,515.3,512.9
112.8,,,545.7,,,93.1,519.6,519.1
110.5,,,547.1,,,96.1,516.9,509.9
113.3,,,555.5,,,92.9,520.9,511
109.5,,,545,,,95.8,577,514.4
112.3,,,547.2,,,94.1,506.6,511.7
110.7,,,546.4,,,94.4,517.3,516
114.4,,,547.4,,,96,510.4,519.8
112.6,,,548.2,,,92.6,510.5,521.8
113.6,,,548.5,,,94,519.1,517.1
113.8,,,553.3,,,91.1,511.6,516.6
116.1,,,550.5,,,95.2,514,515.6
111.1,,,549.2,,,94.5,516.2,512.2
112.1,,,554.1,,,94.7,576.1,516.5
116.8,,,553.9,,,99.5,516.4,513.3
113.2,,,546.9,,,97.9,511.3,511.1
111.6,,,545.8,,,94.5,514.3,516.5
111.3,,,552.8,,,95.8,519.9,517.2
112.4,,,549.8,,,97.5,516.3,513
116.8,,,552.2,,,95.1,514.3,517.5
113.3,,,551.7,,,97.5,522.3,513.2
115.1,,,552.4,,,94.7,516.5,512.9
114.1,,,548.1,,,93.4,509.4,516
115.4,,,555.5,,,95.1,516.3,515
114.2,,,545.4,,,96.4,579.9,517.7
112.1,,,547.8,,,92.5,517.6,507.6
112.2,,,539.9,,,93.5,520.4,519.2
114.5,,,551.6,,,87.3,523.1,515.5
114.8,,,545.2,,,97.2,522,508.9
113.4,,,548.2,,,93.9,515.1,517.1
116.1,,,543,,,95.7,513.6,511.9
111.1,,,545.9,,,95.5,529,520.9
114,,,556.1,,,98.6,514.5,510.5
116.1,,,544.1,,,96.2,517.3,516.7
115.5,,,544.2,,,96.1,519.8,509.5
113.7,,,543.3,,,93.5,515.4,519.2
117,,,543,,,99.5,516.5,519.5
115.4,,,538.3,,,97.5,519.9,522.7
115.4,,,537.5,,,99.8,523.9,514.4
118.7,,,541,,,100.4,514.2,527
116.4,,,534.5,,,100.1,516.3,516.2
115.1,,,532.2,,,99.4,512.1,512.1
114.1,,,527.3,,,99,520.4,524.6
110.7,,,533.5,,,96.4,521.5,514.5
115,,,531.3,,,100.6,521.8,515.1
115.3,,,530.4,,,106.3,522.4,509
116.9,,,528.7,,,99.1,515.5,516.1
114.7,,,532.7,,,88.7,521.2,517.4
114.9,,,532.8,,,88.1,523.9,499.6
117.2,,,537.4,,,93.4,522.5,512.7
116.1,,,526.5,,,93.6,521.8,513.1
116.3,,,536.4,,,96.1,517.3,517.6
114.2,,,529.1,,,96.9,531,521.5
115.8,,,521,,,100.5,515.9,514.9
115.9,,,536,,,97.4,524.4,510.1
112.1,,,540.2,,,101.2,518.2,512.4
114.2,,,535.7,,,96.2,516.7,505.1
114.8,,,543.9,,,95.6,517.4,515.8
113.4,,,529.4,,,93.4,516.4,515.9
117.6,,,533.9,,,92,514,512.3
114.6,,,528.1,,,91.6,517.1,544.3
114.5,,,541.6,,,97.3,508.7,515.7
117.5,,,520.7,,,99.5,522.2,514.7
115.9,,,535.5,,,95.6,512.6,518.2
114.3,,,537.3,,,91.1,510.8,513.9
115,,,533.3,,,91.9,509.5,517.3
113.5,,,534.2,,,93.3,516.5,514.2
111.5,,,536.9,,,95.6,519.7,516.6
116.6,,,534.4,,,106.8,514.4,514
111.8,,,523.2,,,107.1,508.3,521
113.4,,,532.5,,,102.4,542.3,515.1
115.8,,,535.1,,,100.4,511.4,526.1
115.3,,,529.4,,,98.2,511.5,517.4
116.2,,,529.8,,,89.6,516,510.3
115.2,,,528.8,,,93.4,522.1,506.5
116.9,,,535.9,,,93.3,517.6,513.1
114.5,,,530.3,,,93.8,537.8,518
114.8,,,530,,,93.5,515.6,512
112.5,,,534.2,,,93.1,510.8,510.8
114.8,,,533.8,,,92.3,512.9,508.6
113.5,,,535,,,95.7,519.9,548
114.5,,,534.8,,,94.6,519.5,512.1
114.7,,,530.3,,,95,513.9,510.9
114.3,,,539.7,,,92.4,512,514.7
115.5,,,534.3,,,95.3,520.9,517.9
113.2,,,541,,,92,513.3,525.4
113.4,,,533.3,,,92.4,516.5,509.8
113.4,,,530.5,,,92.8,506.7,523.4
120,,,526.5,,,96,511.7,515.4
117.5,,,523.8,,,94.5,509.3,538.2
113.8,,,531.9,,,93.7,512.5,511.8
114.8,,,537,,,97.5,517.2,518.8
112.8,,,528.2,,,96.5,508.8,512.4
115.5,,,536.9,,,97.7,516.6,534.3
115.6,,,528.8,,,99.8,528.2,516.4
117.8,,,525.2,,,99.1,518.3,509.4
113.7,,,534,,,97.2,503.9,513.7
118.2,,,529.8,,,93.3,517.9,512
114.5,,,522.2,,,97.4,518.2,517.3
116.2,,,529.7,,,96.7,534.7,520.4
113.1,,,540.8,,,98.8,507.8,518.4
115.8,,,542.6,,,94.2,511.6,511.4
110.5,,,546.5,,,98.2,515.1,509.6
109.5,,,548.6,,,94.9,515.1,515
113.1,,,545,,,95.6,506.6,518.3
106,,,539.5,,,96.6,510.9,515.6
112,,,544.2,,,94.3,518,516.8
109.5,,,546.6,,,97,511.1,518
106.3,,,526.6,,,93.7,517,518
106.7,,,532.7,,,96.8,511.5,512.3
103.4,,,538.8,,,94.7,516.4,510
100.9,,,539.2,,,94.1,517.7,518.2
103.3,,,532,,,92.4,516.4,541.7
111.6,,,542.3,,,92.8,522.2,519.9
108.8,,,541,,,94.2,518.5,513.9
111.6,,,537.3,,,94.9,516.9,519.7
108.7,,,546.1,,,93.6,513.3,516.9
110.2,,,538,,,93.8,512.1,523.8
121.8,,,537.4,,,96.8,509,513.8
125.4,,,530.7,,,97.8,519,509.5
121.4,,,538.6,,,94.8,515.6,516.1
122.3,,,535.6,,,95.1,511.5,519.3
127,,,537.5,,,96.6,511.7,512.7
123.2,,,544.7,,,94.4,512.9,512.9
123.4,,,536,,,96.6,515.5,513.6
121.7,,,527,,,95.4,514.3,506.9
124.4,,,540.4,,,93.6,516.4,513.6
124.4,,,542.4,,,96.3,512.3,510.4
126.1,,,534.4,,,94.6,512.6,515.8
133.9,,,541.7,,,96.9,512.7,519.5
142.1,,,533.5,,,96.9,515.1,508.6
136,,,527.8,,,94.9,517.1,517.5
117.8,,,541.6,,,96.5,511.6,518
119.8,,,531.8,,,97.3,514.4,523
103.8,,,528.4,,,92.9,519.9,518
98.5,,,540.3,,,93.8,508.3,518.5
93.5,,,540.6,,,92.3,515.8,512.9
99.5,,,538.4,,,97,511.1,518.9
