,x,y,x_kalman,y_kalman,sai số ,,sai số kalman,
1,0.97,0.02,0.97,0.02,0.03,0.047511962,0.03,0.026937799
2,1,0.02,0.98,0.02,0,0.17,0.02,0.11
3,1.05,0.1,1.01,0.05,0.05,0,0.01,0
4,1,0.09,1.01,0.07,0,,0.01,
5,1.03,0.21,1.02,0.13,0.03,,0.02,
6,1.03,0.2,1.02,0.16,0.03,,0.02,
7,1.04,0.13,1.03,0.15,0.04,,0.03,
8,1.06,0.3,1.04,0.21,0.06,,0.04,
9,1.08,0.31,1.06,0.26,0.08,,0.06,
10,1,0.38,1.03,0.31,0,,0.03,
11,0.97,0.49,1.01,0.39,0.03,,0.01,
12,1.01,0.48,1.01,0.43,0.01,,0.01,
13,1.06,0.36,1.03,0.4,0.06,,0.03,
14,1.07,0.51,1.05,0.45,0.07,,0.05,
15,0.96,0.64,1.01,0.53,0.04,,0.01,
16,1.03,0.65,1.02,0.58,0.03,,0.02,
17,0.98,0.77,1,0.66,0.02,,0,
18,1.03,0.6,1.01,0.64,0.03,,0.01,
19,1.05,0.81,1.03,0.71,0.05,,0.03,
20,1.05,0.94,1.04,0.81,0.05,,0.04,
21,1.06,0.99,1.05,0.89,0.06,,0.05,
22,1.04,0.96,1.04,0.92,0.04,,0.04,
23,0.98,0.79,1.02,0.86,0.02,,0.02,
24,1.02,0.99,1.02,0.92,0.02,,0.02,
25,1.06,1.22,1.04,1.05,0.06,,0.04,
26,0.97,1.14,1.01,1.09,0.03,,0.01,
27,1.02,0.98,1.01,1.04,0.02,,0.01,
28,1.04,1.32,1.02,1.16,0.04,,0.02,
29,1,1.42,1.01,1.27,0,,0.01,
30,1.01,1.47,1.01,1.36,0.01,,0.01,
31,1.06,1.51,1.03,1.42,0.06,,0.03,
32,1.07,1.5,1.05,1.46,0.07,,0.05,
33,1.03,1.51,1.04,1.48,0.03,,0.04,
34,0.97,1.64,1.01,1.55,0.03,,0.01,
35,1.03,1.65,1.02,1.59,0.03,,0.02,
36,1.02,1.49,1.02,1.55,0.02,,0.02,
37,1.02,1.77,1.02,1.64,0.02,,0.02,
38,1,1.75,1.01,1.69,0,,0.01,
39,1.01,1.8,1.01,1.74,0.01,,0.01,
40,1.06,1.77,1.03,1.75,0.06,,0.03,
41,1,1.94,1.02,1.83,0,,0.02,
42,0.99,2.02,1.01,1.91,0.01,,0.01,
43,1.05,1.95,1.03,1.93,0.05,,0.03,
44,1.01,1.98,1.02,1.95,0.01,,0.02,
45,0.97,2.08,1,2.01,0.03,,0,
46,1,2.26,1,2.12,0,,0,
47,1.02,2.31,1.01,2.2,0.02,,0.01,
48,0.98,2.36,1,2.27,0.02,,0,
49,1.02,2.32,1.01,2.29,0.02,,0.01,
50,1.02,2.21,1.01,2.26,0.02,,0.01,
51,1,2.47,1.01,2.35,0,,0.01,
52,1.08,2.51,1.04,2.42,0.08,,0.04,
53,0.93,2.49,0.99,2.45,0.07,,0.01,
54,0.93,2.51,0.96,2.48,0.07,,0.04,
55,0.98,2.52,0.97,2.5,0.02,,0.03,
56,0.96,2.68,0.97,2.58,0.04,,0.03,
57,0.97,2.61,0.97,2.59,0.03,,0.03,
58,1,2.7,0.98,2.64,0,,0.02,
59,1.02,2.92,1,2.76,0.02,,0,
60,1.06,2.87,1.03,2.81,0.06,,0.03,
61,1.02,3,1.02,2.89,0.02,,0.02,
62,1.02,3.02,1.02,2.95,0.02,,0.02,
63,1.02,3.08,1.02,3,0.02,,0.02,
64,0.96,3.16,0.99,3.07,0.04,,0.01,
65,1.08,3.12,1.03,3.09,0.08,,0.03,
66,0.94,3.02,0.99,3.06,0.06,,0.01,
67,1.11,3.12,1.04,3.09,0.11,,0.04,
68,1.12,3.12,1.08,3.1,0.12,,0.08,
69,1.04,3.29,1.06,3.18,0.04,,0.06,
70,0.96,3.43,1.02,3.29,0.04,,0.02,
71,1.09,3.45,1.05,3.36,0.09,,0.05,
72,1.03,3.38,1.04,3.37,0.03,,0.04,
73,1.05,3.46,1.04,3.41,0.05,,0.04,
74,0.92,3.61,0.99,3.5,0.08,,0.01,
75,1.1,3.61,1.04,3.55,0.1,,0.04,
76,1.02,3.58,1.03,3.56,0.02,,0.03,
77,1.04,3.54,1.03,3.55,0.04,,0.03,
78,1.08,3.72,1.05,3.62,0.08,,0.05,
79,0.98,3.75,1.02,3.68,0.02,,0.02,
80,1.06,3.95,1.04,3.8,0.06,,0.04,
81,1.09,3.95,1.06,3.86,0.09,,0.06,
82,1.01,4.01,1.04,3.93,0.01,,0.04,
83,1.07,4.08,1.05,3.99,0.07,,0.05,
84,0.95,4.07,1.01,4.03,0.05,,0.01,
85,1.1,4.06,1.05,4.04,0.1,,0.05,
86,1.01,4.2,1.03,4.11,0.01,,0.03,
87,0.94,4.28,0.99,4.18,0.06,,0.01,
88,0.99,4.17,0.99,4.18,0.01,,0.01,
89,1.01,4.37,1,4.26,0.01,,0,
90,1.01,4.48,1,4.36,0.01,,0,
91,1,4.43,1,4.39,0,,0,
92,1.02,4.18,1.01,4.3,0.02,,0.01,
93,1.01,4.36,1.01,4.32,0.01,,0.01,
94,1.07,4.67,1.04,4.47,0.07,,0.04,
95,0.97,4.67,1.01,4.56,0.03,,0.01,
96,1.05,4.7,1.03,4.62,0.05,,0.03,
97,0.95,4.73,0.99,4.67,0.05,,0.01,
98,0.99,4.85,0.99,4.75,0.01,,0.01,
99,0.99,4.77,0.99,4.76,0.01,,0.01,
100,1.01,4.94,1,4.84,0.01,,0,
101,1.07,4.97,1.03,4.89,0.07,,0.03,
102,1.06,4.84,1.04,4.87,0.06,,0.04,
103,0.98,5.14,1.02,4.99,0.02,,0.02,
104,1.07,5.1,1.04,5.04,0.07,,0.04,
105,1.08,5.22,1.06,5.12,0.08,,0.06,
106,0.99,5.24,1.03,5.17,0.01,,0.03,
107,0.96,5.33,1,5.24,0.04,,0,
108,1.06,5.16,1.03,5.2,0.06,,0.03,
109,1.08,5.35,1.05,5.27,0.08,,0.05,
110,0.93,5.38,1,5.32,0.07,,0,
111,0.96,5.47,0.98,5.38,0.04,,0.02,
112,1.11,5.47,1.04,5.42,0.11,,0.04,
113,1.04,5.52,1.04,5.46,0.04,,0.04,
114,0.94,5.56,1,5.51,0.06,,0,
115,0.95,5.47,0.98,5.49,0.05,,0.02,
116,1,5.77,0.99,5.61,0,,0.01,
117,1,5.71,0.99,5.65,0,,0.01,
118,0.94,5.74,0.97,5.69,0.06,,0.03,
119,1.11,5.92,1.03,5.79,0.11,,0.03,
120,0.93,5.95,0.99,5.86,0.07,,0.01,
121,0.99,5.98,0.99,5.91,0.01,,0.01,
122,0.96,6.04,0.98,5.97,0.04,,0.02,
123,1.07,6,1.02,5.98,0.07,,0.02,
124,1.04,5.85,1.03,5.92,0.04,,0.03,
125,0.92,6.22,0.98,6.05,0.08,,0.02,
126,1.11,5.95,1.04,6.01,0.11,,0.04,
127,0.96,6.29,1,6.13,0.04,,0,
128,0.92,6.33,0.97,6.22,0.08,,0.03,
129,0.99,6.2,0.98,6.21,0.01,,0.02,
130,1.01,6.39,0.99,6.29,0.01,,0.01,
131,0.96,6.4,0.98,6.34,0.04,,0.02,
132,0.98,6.54,0.98,6.42,0.02,,0.02,
133,1.04,6.6,1.01,6.5,0.04,,0.01,
134,0.99,6.42,1,6.47,0.01,,0,
135,1.06,6.69,1.03,6.56,0.06,,0.03,
136,1.01,6.63,1.02,6.59,0.01,,0.02,
137,1.05,6.69,1.03,6.63,0.05,,0.03,
138,1.09,6.47,1.06,6.56,0.09,,0.06,
139,0.92,6.75,1,6.64,0.08,,0,
140,1.04,6.97,1.02,6.79,0.04,,0.02,
141,0.95,6.86,0.99,6.82,0.05,,0.01,
142,1.01,7.08,1,6.93,0.01,,0,
143,1.01,7.13,1,7.02,0.01,,0,
144,0.99,7.11,1,7.06,0.01,,0,
145,0.96,7,0.98,7.03,0.04,,0.02,
146,1.06,6.96,1.02,7,0.06,,0.02,
147,1.11,7.1,1.06,7.04,0.11,,0.06,
148,1.03,7.33,1.04,7.17,0.03,,0.04,
149,0.95,7.37,1,7.26,0.05,,0,
150,1.04,7.32,1.02,7.28,0.04,,0.02,
151,0.99,7.49,1.01,7.37,0.01,,0.01,
152,1,7.45,1,7.41,0,,0,
153,1.06,7.63,1.03,7.5,0.06,,0.03,
154,0.98,7.5,1.01,7.5,0.02,,0.01,
155,1.06,7.68,1.03,7.58,0.06,,0.03,
156,1.04,7.75,1.03,7.65,0.04,,0.03,
157,0.98,7.7,1.01,7.67,0.02,,0.01,
158,1.03,7.83,1.02,7.74,0.03,,0.02,
159,0.96,7.59,0.99,7.68,0.04,,0.01,
160,0.94,7.8,0.97,7.73,0.06,,0.03,
161,0.97,7.89,0.97,7.8,0.03,,0.03,
162,1,7.8,0.98,7.8,0,,0.02,
163,1.06,8.11,1.02,7.93,0.06,,0.02,
164,1.1,8.05,1.05,7.98,0.1,,0.05,
165,1.1,8.24,1.07,8.1,0.1,,0.07,
166,1.1,8.25,1.08,8.16,0.1,,0.08,
167,1.07,8.03,1.08,8.11,0.07,,0.08,
168,0.98,8.19,1.04,8.14,0.02,,0.04,
169,0.97,8.35,1.01,8.23,0.03,,0.01,
170,0.98,8.18,1,8.21,0.02,,0,
171,0.98,8.51,0.99,8.34,0.02,,0.01,
172,0.94,8.42,0.97,8.37,0.06,,0.03,
173,1.06,8.58,1.01,8.46,0.06,,0.01,
174,0.99,8.45,1,8.46,0.01,,0,
175,1.09,8.68,1.04,8.55,0.09,,0.04,
176,1.08,8.5,1.06,8.53,0.08,,0.06,
177,1.06,8.69,1.06,8.6,0.06,,0.06,
178,1,8.5,1.03,8.56,0,,0.03,
179,0.95,8.81,1,8.67,0.05,,0,
180,1.06,8.81,1.02,8.73,0.06,,0.02,
181,0.92,9.02,0.98,8.86,0.08,,0.02,
182,1.06,9.05,1.01,8.94,0.06,,0.01,
183,1.04,8.85,1.03,8.9,0.04,,0.03,
184,1.03,9.17,1.03,9.02,0.03,,0.03,
185,1.13,9.09,1.07,9.05,0.13,,0.07,
186,1.17,9,1.11,9.03,0.17,,0.11,
187,1.02,9.28,1.07,9.14,0.02,,0.07,
188,0.93,9.32,1.01,9.22,0.07,,0.01,
189,1.11,9.36,1.05,9.28,0.11,,0.05,
190,0.9,9.1,0.99,9.2,0.1,,0.01,
191,0.92,9.42,0.96,9.3,0.08,,0.04,
192,0.92,9.38,0.94,9.33,0.08,,0.06,
193,0.9,9.46,0.92,9.39,0.1,,0.08,
194,1.08,9.54,0.99,9.45,0.08,,0.01,
195,0.98,9.68,0.99,9.55,0.02,,0.01,
196,1.15,9.74,1.06,9.63,0.15,,0.06,
197,0.96,9.61,1.02,9.62,0.04,,0.02,
198,1.06,9.86,1.03,9.73,0.06,,0.03,
199,1.16,9.67,1.09,9.7,0.16,,0.09,
200,0.96,9.74,1.03,9.72,0.04,,0.03,
201,1.14,9.89,1.08,9.79,0.14,,0.08,
202,1.03,10.06,1.06,9.91,0.03,,0.06,
203,0.99,9.89,1.03,9.9,0.01,,0.03,
204,1.17,10.08,1.09,9.98,0.17,,0.09,
205,0.94,10.21,1.02,10.08,0.06,,0.02,
206,0.87,10.16,0.96,10.11,0.13,,0.04,
207,0.9,10.2,0.93,10.15,0.1,,0.07,
208,0.88,10.27,0.91,10.2,0.12,,0.09,
209,1.04,10.36,0.97,10.27,0.04,,0.03,
